"","","fmd,sia ia:dkh Ndr ks,Orhd yuq ù my; ±lafjk"
"","","f;dr;=re ikd: lr .ekSug ysñlu we;af;a h:—"
"","^w&","t
 ;eke;a;d úiska lrk ,±hs lshkq ,nk"
"","","jro ljrla o hkak;"
"5","^wd&","tA ;eke;a;d isrNdrhg .kq ,enQ Èkh"""
"","","fõ,dj iy ia:dkh;"
"","^we&","tA ;eke;a;d ufyia;%d;ajrhl= bÈßhg"
"","","muqKqjkq ,nk Èkh"" wdikak jYfhka"
"","","fõ,dj iy ia:dkh; iy"
"10","^wE&","fy<sorjq  lsÍu  u.ska""  jeäÿr  úu¾Yk"
"","","meje;aùu flfrys iy hqla;sh bgq lsÍu"
"","","flfrys  ydkslr  n,mEula  we;s  lrkq"
"","","fkd,nk fjk;a hï f;dr;=re'"
"","","^5& tjeks hï kS;s{jrhl=g-"
"15","^w&","fmd,sia w;awvx.=fõ r|jd isák ;eke;a;d"
"","","fjkqfjka""  Tyq  ksfhdackh  lrñka"
"","","fmd,sia ia:dkh Ndr ks,Orhdg lreKq"
"","","±laùug;"
"","^wd&","1997  wxl  30  ork  wem  mkf;a  6  jk"
"20","","j.ka;sh m%ldrj"" tA ;eke;a;d fjkqfjka"
"","","wem ,nd .ekSu i|yd"" fmd,sia ia:dkh"
"","","Ndr  ks,Orhd  fj;  b,a,Sula  bÈßm;a"
"","","lsÍug; iy"
"","^we&","^6&"" ^7&"" ^8&"" ^9&"" iy ^10& hk Wmj.ka;sj,"
"25","","úêúOdk i,id we;s mßÈ"" w;awvx.=fõ"
"","","r|jd isák ;eke;a;d fj; m%fõY ùug"""
