"","3
wmrdO  kvq  úOdk  ix.%yh  ^úfYaI  úêúOdk&"
"","^ixfYdaOk&"
"","w;awvx.=fõ isák ;eke;a;d úiska tu m%fõY"
"","whs;sh    l%shdfõ    fhoùug    wfmalaId    lrk"
"","wjia:dfõ §—"
"","^w& ixf{h jrola isÿ lsÍu iïnkaOj we;s"
"5","idlaIs úkdY lsÍug"" idlaIsj,g n,mEï"
"","l
Íug fyda ydks lsÍug u. i,ik njg"
"","fyda tu jro isÿ lsÍug wÞ<j lreKq"
"","iy isÿùï okakd fjk;a ;eke;a;kag"
"","n,mEï lsÍug"" ;¾ckh lsÍug fyda mSvd"
"10","lsÍug fya;=jk njg; fyda"
"","^wd&
tA ixf{h jro isÿ lr we;s fyda tjeks"
"","ixf{h  jrola  isÿ  lsÍug  iïnkaO  ù"
"","we;s fyda tu jrfoys l%shdoduh w;r;=r"
"","§u  fjk;a  jerÈ  isÿ  lrk  ,o  kuq;a"
"15","w;awvx.=jg  f.k  fkdue;s  fjk;a"
"",";eke;a;kag  fidaÈisfhka  isàug  u."
"","i,ik njg; fyda"
"","^we& ixf{h  jrola  isÿlsÍfuka  w;am;a"
"","lr.kakd  ,o  hï  foam<la  fyda  tys"
"20","jákdlu fyda bka fldgila y÷kd.ekSu"
"","j<lajk njg"" tys msysàu iÕjk njg"
"","fyda th fidhd .ekSug ndOd lrk njg;"
"","fyda"
"","^wE&
tjeks  ixf{h  jrola  isÿ  lsÍu  i|yd"
"25","Ndú; lrk ,o hï wdhqOhla fyda fjk;a"
"","fuj,ï y÷kd .ekSu j<lajk njg"" tys"
"","msysàu  iÕjk  njg  fyda  th  fidhd"
"",".ekSug ndOd lrk njg"""
"","úYajdi lsÍug fmd,sia ia:dkh Ndr ks,Orhdg"
"30","idOdrK  fya;=  mj;S  kï  w;awvx.=fõ  isák"
"",";eke;a;d fj; m%fõYhg bv ,nd §u m%udo lrkq"
"",",eìh yels h'"
"","^7& iEu wjia:djlu"" fmd,sia w;awvx.=fõ isák"
"",";eke;a;d ufyia;%d;ajrhd bÈßhg meñKùug"
