"","97A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.(14)","(cid:646)(cid:594)(cid:572)(cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(15)","(cid:554)(cid:430)(cid:431) ජලෙර(cid:676)ධක ස(cid:655)ත අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(16)","ආහාර (cid:470)ව(cid:597) සමඟ සෘ(cid:337)වම ස(cid:572)බ(cid:486)ධවන පෘෂ්ඨය(cid:486) යහප(cid:430) ත(cid:430)(cid:430)වෙය(cid:486), ක(cid:610) පව(cid:431)න සහ පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට"
"","හැ(cid:251)වන,  නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ"
"","අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාර  (cid:470)ව(cid:597)වලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ"
"","(cid:618)ෂ(cid:555)ජනාශකවලට අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4.(17)","ප(cid:604)(cid:633)ෙය(cid:655) ආහාර  ගබඩා  කර  ඇ(cid:431) ෙහ(cid:676) (cid:618)(cid:251)(cid:414)ම  සඳහා  තබා ඇ(cid:431)  සෑම  ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලකම  (cid:646)(cid:618)(cid:611)ම(cid:250)  ෙහ(cid:676)  ෙක(cid:675)(cid:486)(cid:258)(cid:376)"
"","වහලය(cid:250)  (cid:431)(cid:554)ය (cid:594)(cid:433)  අතර  එය  අප(cid:618)(cid:436)  (cid:470)ව(cid:597)  එක(cid:433)(cid:619)ම  වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය  අවම  වන  ප(cid:604)(cid:462)  සහ  (cid:538)ස්  බැ(cid:510)ම  සහ"
"","ප(cid:433)(cid:606)යාම වළ(cid:250)වන ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එය මනාව (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648)"
"","(cid:618)ය (cid:594)(cid:433)ය."
"4.(18)","ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:647) යන"
"","හා යථා ප(cid:604)(cid:462) වසා තැ(cid:554)ය (cid:594)(cid:433)ය."
"4.(19)","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා අප(cid:618)(cid:436) (cid:470)ව(cid:597) එක(cid:433)(cid:619)ම අවමවන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද"
"","එම ජෙන(cid:610)වලට, ඉව(cid:430) කළ හැ(cid:251) සහ (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251), කෘ(cid:574)(cid:486)ට ඇ(cid:433)(cid:610) (cid:618)ය ෙන(cid:675)හැ(cid:251) (cid:541)මාණව(cid:430) දැ(cid:610) ස(cid:618)කර (cid:431)(cid:554)ය"
"","(cid:594)(cid:433) අතර අවශ(cid:597)තාව අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(20)","ප(cid:604)(cid:633)ය (cid:433)ළ ආහාර (cid:470)ව(cid:597) ප(cid:604)හරණය කරන (cid:541)ෙ(cid:458)ශවලට ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377) (cid:646)ය(cid:613)ම ව(cid:598)හය(cid:486) සහ ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය (cid:619)ම"
