"II jk fldgi",""
"úl,am wêlrK kï lsÍu",""
"","fldúâ - 19"
"3'
^1& 1978 wxl 2 ork wêlrK ixúOdk mkf;a 46 jk",""
"","iïnkaê;"
"iy  47 jk j.ka;sj, úêúOdkj,g hg;aj"" hï fldúâ - 19",";;a;ajhla"
"","u`.ska  n,mEug"
"iïnkaê; ;;a;ajhla fya;=fjka hï uq,a wjia:d wêlrKhl",""
"",",la jQ wêlrK"
"lghq;=  idudkH  mßÈ  isÿ  lrf.k  hdug  ndOdjla  isÿjk","fjkqjg  úl,am"
"","wêlrK  kï"
"wjia:djl  §""  tu  fldúâ  -  19  iïnkaê;  ;;a;ajh  mj;akd",""
"","lsÍu"
"ld,iSudj i`oyd"" wêlrK fiajd fldñIka iNdj úiska"" tu",""
