"","4","2017 Mk; Mz;bd; 14 Mk; ,yf;f> Rfjjhr Njrpa"
"","","tpisahl;Lfs; fl;blj;njhFjp mjpfhurig"
"","","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","",""
"","","6. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"5 Mk;","",""
"gphptpidj;","",""
"jpUj;Jjy;.","","(1) mg;gphptpd;  (m)  vd;Dk;  ge;jpapid  ePf;fptpl;L>"
"","","mjw;Fg; gjpyhf gpd;tUk; ge;jpapid ,Ltjd;"
"","","%yKk;:-"
"","","''(m) mirTs;s  kw;Wk;  mirtw;w  Mjdj;ijf;"
"","","nfhs;tdT nra;tjw;Fk; itj;jpUg;gjw;Fk;"
"","","mj;Jld;  mjid  Fj;jiff;F  tpLtjw;Fk;"
"","","my;yJ thliff;F tpLtjw;Fk;@""""@ mj;Jld;"
"","","(2) mg;gphptpd;  (x)  vd;Dk;  ge;jpapid  ePf;fptpl;L>"
"","","mjw;Fg; gjpyhf gpd;tUk; ge;jpapid ,Ltjd;"
"","","%yKk;:-"
"","","''(x)
,r;rl;lj;jpd;fPo; mjpfhurigapd; Fwpf;Nfhs;"
"","","fis va;Jtjw;F mtrpakhf> ,ilNeh;tpis"
"","","thf my;yJ cfe;jjhf ,Uf;ff;$bathwhd"
"","","mj;jifa NtW vy;yhr; nray;fisAk; nra;t"
"","","jw;Fk;  my;yJ  mjdJ  gzpfis  epiw"
"","","Ntw;Wtjw;Fk;.""""."
"Kjd;ikr;","","7.  Kjd;ikr;  rl;lthf;fj;jpw;fhd  ml;ltizahdJ"
"rl;lthf;","",""
"","",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"fj;jpw;fhd","",""
"ml;ltiziaj;","",""
"jpUj;Jjy;.","","(1) mjd;  6  Mk;  tplaj;jpw;Fg;  gjpyhf  gpd;tUk;"
"","","tplaj;jpid ,Ltjd;%yKk;:-"
"","","''6. rigapd; jtprhsh;> njhopw;ghl;L gzpg;ghsh;"
"","","my;yJ  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;"
"","","RftPdk;> ,yq;ifapy; ,y;yhik my;yJ NtW VJ"
"","","fhuzkhf>  mtuJ  gjtpfspd;  flikfis"
"","","jw;fhypfkhf  epiwNtw;w  ,ayhjtuhf  ,Uf;F"
"","","kplj;J>  mikr;rh;  3  Mk;  gphptpd;  Vw;ghLfisf;"
"","","ftdj;jpw;nfhz;L>  mj;jifa  jtprhsuhf>"
"","","njhopw;ghl;L  gzpg;ghsuhf  my;yJ  mj;jifa"
