"2017 Mk; Mz;bd; 14 Mk; ,yf;f> Rfjjhr Njrpa
3",""
"tpisahl;Lfs; fl;blj;njhFjp mjpfhurig",""
"(jpUj;jr;) rl;lk;",""
"(M) mjpfhurigapd;  mYty;fspd;  Kfhik",""
"kw;Wk; epUthfk; vd;gtw;Wf;F trjpaspg;g",""
"jw;F  mjpfhurigapd;  njhopw;ghl;Lg;",""
"gzpg;ghsuhf ,Ug;gjw;F rigapd; epakpf;fg;",""
"gl;l cWg;gpdnuhUtiu epakpj;jy; Ntz;Lk;.",""
"(4) ,r;rl;lj;jpw;fhd ml;ltizapd; Vw;ghLfs;",""
"rigapd;  jtprhsh;>  njhopw;ghl;Lg;  gzpg;ghsh;",""
"mj;Jld;  rigapd;  epakpf;fg;gl;l  cWg;gpdh;",""
"MfpNahhpd;  gjtpf;fhyk;>  mth;fspdhy;  gjtp",""
"twpjhf;fg;gLjy;>  rigapd;  $l;lq;fs;  kw;Wk;",""
"mjpfhurigapd; ,yr;rpid njhlh;gpy; gaDWjy;",""
"Ntz;Lk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 4 Mk; gphpthdJ> mg;gphp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"tpd; (1) Mk; cl;gphptpy; gpd;tUkhW ,j;jhy; jpUj;jg;gL",""
"","4 Mk;"
"fpd;wJ:-",""
"","gphptpidj;"
"","jpUj;Jjy;."
"(1) mjd; (m) vd;Dk; ge;jpapid ePf;fptpl;L> mjw;Fg;",""
"gjpyhfg; gpd;tUk; ge;jpapid ,Ltjd;%yKk;:-",""
"''(m)
Rfjjhr  Njrpa  tpisahl;Lfs;  fl;blj;",""
"njhFjpia Kfhiknra;jy;> NgZjy;> ghJ",""
"fhj;jy;  kw;Wk;  tpUj;jpnra;jy;  mj;Jld;",""
"mij Njrpa nrhj;njhd;whfg; ghJfhg;g",""
"jw;F  mtrpakhd  eltbf;iffis  vLj;",""
"jy;@""""@ mj;Jld;",""
"(2) mjd;  (V)  vDk;  ge;jpia  ePf;fptpl;L  mjw;Fg;",""
"gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;%yKk;:-",""
"''(V)
tpisahl;Lfs;> fy;tprhh;> fyhr;rhu kw;Wk;",""
"nghOJNghf;F  nraw;ghLfSf;fhf  Rfj",""
"jhr  Njrpa  tpisahl;Lf;fs;  fl;blj;",""
"njhFjpapd; trjpfs; rigapdhy; jPh;khdpf;",""
"fg;glf;$bathwhd mj;jifa epge;jid",""
"fs;kPJk; kw;Wk; mj;jifa Njhjhd nryT",""
"gpujpgypf;Fk;  fl;lzq;fs;kPJk;  fpilf;fg;",""
"ngwr; nra;jy;."""".",""
