"","2","2017 Mk; Mz;bd; 14 Mk; ,yf;f> Rfjjhr Njrpa"
"","","tpisahl;Lfs; fl;blj;njhFjp mjpfhurig"
"","","(jpUj;jr;) rl;lk;"
"","","epiwNtw;Wtjw;F  Rfjjhr  Njrpa"
"","","tpisahl;Lfs; fl;blj;njhFjpapy;"
"","","tpisahl;Lfs;  kw;Wk;  nghOJ"
"","","Nghf;F nraw;ghLfs; kw;Wk; trjp"
"","","fis Kd;Ndw;Wjy;@"
"","","(,)
ehl;by; tpisahl;Lfis Kd;ndLj;"
"","","Jr;  nry;tjw;fhf  Rfjjhr  Njrpa"
"","","tpisahl;Lfs; fl;blj;njhFjpapy;"
"","","fpilf;ff;$ba trjpfis toq;Fjy;@"
"","","(<)
r%f ,izg;Gf;Fk; ehl;ilf; fl;b"
"","","naOg;Gtjw;Fk;  Mjutspg;gjw;F"
"","","fUtpfshf 
tpisahl;LfSk;"
"","","nghOJNghf;FfSk;  gad;gLfpd;"
"","","wJ  vd;gij  cWjpg;gLj;Jjy;@"
"","","mj;Jld;"
"","","(c)
rigapdhy;  jPh;khdpf;fg;glf;$ba"
"","","thwhd  mj;jifa  epge;jidfs;"
"","","kPJk;  mj;jifa  fl;lzq;fs;kPJk;>"
"","","tpisahl;Lfs;> fy;tprhh;> fyhrhu"
"","","kw;Wk;  nghOJNghf;F  nraw;ghL"
"","","fSf;fhd  Rfjjhr  Njrpa  tpis"
"","","ahl;Lfs; fl;blj;njhFjpapd; trjp"
"","","fs; fpilf;ff;$bajhf nra;jy;.""""."
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;","",""
"","","mg;gphptpd; (3) Mk; kw;Wk; (4) Mk; cl;gphpTfis ePf;fptpl;L>"
"3  Mk;  gphpitj;","",""
"","","mjw;Fg; gjpyhf gpd;tUk; cl;gphpTfis ,Ltjd;%yk;"
"jpUj;Jjy;.","",""
"","",",j;jhy; jpUj;jg;gLfpd;wJ :-"
