"","","[iy;slh igyka lf<a 2018 wf.daia;= ui 15 jk Èk]",""
"t,a'ã'—´' 67$2016","","",""
"2002  wxl  25  ork  idmrdë  ldrKdj,  §  wfkHdakH","","",""
"iyfhdA.S;dj oelaùfï mk; ixfYdaOkh lsÍu i|yd jQ mk;ls'","","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí(-","","",""
"","1'","fï  mk;  2018  wxl  24  ork  idmrdë  ldrKdj,  §","¨yq`vq kduh'"
"wfkHdakH iyfhda.S;dj oelaùfï ^ixfYdaOk& mk; hkqfjka","","",""
"y÷kajkq ,efí'","","",""
"","2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 25"
"","","","ork  mkf;a"
",nk& 2002 wxl 25 ork idmrdë ldrKdj, § wfkHdakH","","",""
"","","","2  jk  j.ka;sh"
"iyfhda.S;dj oelaùfï mkf;a 2 jk j.ka;sh fuhska bj;a","","",""
"","","","m%;sfhdackh"
"lrkq ,nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY","","",""
"","","","lsÍu'"
"lrkq ,efí(-","","",""
"","—mk;  wod<","2' ^1& .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"ùu'","","",""
"","","u`.ska wud;Hjrhd úiska fï mkf;a úêúOdk -",""
