"","2018 wxl 24 ork idmrdë ldrKdj, §","3",""
"","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;","",""
"","^5& ;;ald,fha n,mj;akd jQ iy hï kshuhla","",""
"","idokq ,en we;af;a hï rgla fyda  wka;¾  rdcH","",""
"","ixúOdkhla iïnkaOfhka o"" tlS  iEu rgla u","",""
"","yd wka;¾ rdcH ixúOdkhla u fuys ñka u;=","",""
"","zzksYaÑ; rg fyda ksYaÑ; ixúOdkhZZ jYfhka","",""
"","y÷kajkq ,eìh hq;= h'ZZ'","",""
"3'","m%Odk m%{ma;sfha 3 jk j.ka;sh fuhska bj;a lrkq","","m%Odk  m%{ma;sfha"
"","","","3  jk  j.ka;sh"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq","",""
"","","","m%;sfhdackh"
",efí(-","","",""
"","","","lsÍu'"
"—mkf;a","","",""
"","3' ^1& ^w& idlaIslrejka fyda iellrejka isák","",""
"wruqK'","","",""
"","ia:dk iy Tjqka y÷kd .ekSu;","",""
