"","11
2018 wxl 24 ork idmrdë ldrKdj, §",""
"","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;",""
"","^4&  fï  j.ka;shg  wkql+,j  l%
shd  lsÍug",""
"","wfmdfydi;a hï ;eke;a;l= úiska jrola isÿ",""
"","lrk w;r"" wod< m<df;a uydêlrKh úiska",""
"","jrolre lsÍu u;"" wkkql+,;djfha iajNdjh",""
"","iy  nrm;<lu  ms<sn`oj  ie,ls,su;a  fjñka",""
"","remsh,a  tla  ,laIhla  blaujkakd  jQ  ovhlg",""
"","hg;ajkq ,eìh hq;= h' tfia jqj o"" tlS ovh""",""
"","lsisÿ wjia:djl §"" remsh,a ñ,shk myl uqo,la",""
"","fkdblauúh hq;= h'",""
"","^5&  fï  mkf;a  ld¾hh  i`oyd""  hï  idmrdë",""
"","lghq;a;lg    wod<    f;dr;=re    i`oyd    jk",""
"","b,a,Sulg"" b,a,Su isÿ lrkq ,nk ;eke;A;df.a",""
"","ienE nj ;yjqre lsÍfuka miqj"" wjir ,nd Èh",""
"","yels h'˜'",""
"","","m%Odk  m%{ma;sfha"
"8'","m%Odk m%{ma;sfha 7 jk j.ka;sh my; oelafjk mßos",""
"","","7  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sh bj;a lsÍfuka iy ta",""
"","fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
"","—^2& Y%S ,xldfõ wmrdO kvq wêlrKhl wêlrK",""
"","n,iSudj we;=<;g jefgk hï idmrdë ldrKhlg",""
"","iïnkaO  ù  we;ehs  iel  lrkq  ,enQ  fyda  idlaIs",""
"","§ug  fyda  iydh  §ug  yelshdj  we;a;d  jQ  hï",""
"",";eke;a;l=-",""
"","^w& ksYaÑ; rgl isà hhs úYajdi lsÍug ;rï",""
"","idOdrK  fya;=  we;s  wjia:djl""  uOHu",""
"","n,Orhd úiska iajlSh iajdNsu;h wkqj fyda",""
"","k
hñ; n,Orhl=f.a b,a,Su u; ta ;eke;a;d",""
"","fidhd .ekSug hï ksYaÑ; rgl fyda ksYaÑ;",""
"","ixúOdkhl ksis n,Orhdf.a iydh b,a,d",""
"","isákq ,eìh hq;= h;",""
