"","34","","","2018 wxl 24 ork idmrdë ldrKdj, §"
"","","","wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;",""
"","","","","—nrm;<  jro˜  hkafkka""  urKSh"
"","","","","oKavkfhka fyda tla wjqreoaolg"
"","","","","fkdwvq ld,hlg nkaOkd.dr.;"
"","","","","lsÍulska fyda o`vqjï lrkq ,eìh"
"","","","","yels jrola woyia fõ;"
"","","","","—yqjudrejk o;a;˜ hkakg"" 2007 wxl"
"","","","","24 ork mß.Kl wmrdO mkf;a"
"","","","","ta  i|yd  §  we;s  w¾:hu  ;sìh"
"","","","","hq;= h'ZZ'"
"fmdÿ","","21'","^1& m%Odk m%{ma;sfha iy idmrdë ldrKdj, § wfkHdakH",""
"ixfYdaOkh'","","","",""
"","","iyfhda.S;dj oelaùug wod< fjk;a hï ,sÅ; kS;shl —ksYaÑ;","",""
"","","rg˜ hk jpk fjkqjg —ksYaÑ; rg fyda ksYaÑ; ixúOdkh˜","",""
"","","hk jpk wdfoaY lrkq ,eìh hq;= h'","",""
"","","","^2& idmrdë ldrKdj, § wfkHdakH iyfhda.S;dj oelaùug",""
"","","wod< hï oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl","",""
"","","fyda fjk;a f,aLkhl i|yka —ksYaÑ; rg˜ hkak fhfok","",""
"","","iEu i|yklau"" —ksYaÑ; rg fyda ksYaÑ; ixúOdkh˜ hkak","",""
"","","fhfok i|ykla f,i lshjd f;areï .; hq;= h'","",""
"m%Odk  m%{ma;sfha","","22'","m","Odk m%{ma;sfha we;s Wmf,aLkh fuhska bj;a lrkq"
"Wmf,aLkh","","","",""
"","",",nk  w;r  my;  oelafjk  Wmf,aLkh  ta  fjkqjg  wdfoaY","",""
"m%;sfhdackh","","","",""
"","","lrkq ,efí(-","",""
