"","2018 wxl 24 ork idmrdë ldrKdj, §",""
"wfkHdakH iyfhda.S;dj ±laùfï ^ixfYdaOk& mk;","",""
"^wd&","^i&","j,x.=  uqo,a""    nexl="
"","","nerlula  fyda  äðg,a"
"","","jHjydr uqo,la fjkqfjka"
"","","fjf<kaol=f.ka ,nd.;"
"","","fkdyels  fyda  yqjudre"
"","","lr 
.; 
fkdyels"
"","","jákdlulska 
hq;a"""
"","","{d;S;ajhl  fyda  ;Hd."
"","","jevigykl  fldgila"
"","","f,i  fjf<kaol=  úiska"
"","","lrkq  ,nk  m%odkhla"
"","","u`.ska  jk  .kqfokqjla;"
"","","fyda"
"","","^ii& m%ldYlhd  úiska  fyda"
"","","m%ldYlhd  fjkqfjka"
"","","ksl=;a  lrk  ,o  iy"
"","","tu  m%ldYlhd  úiska"
"","","u  úl=Kk  ,o  fyda"
"","","tu   l%Svd fõÈldfõ  §"
"","","u  m%odkh  lrk  ,o"
"","","ud¾..;  ^Tka,hska&"
"","","l
%Svdjl"" l%Svd fõÈldjl"
"","","fyda l%Svd mjq,l muKla"
"","","u  Ndú;  lrk  ,o"
"","","jákdlulska hq;a äðg,aj"
"","","ksrEmKh lsÍula"""
