"","","3
,yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;"
"","","($l;bizj;jy;)"
"","(c)","cWg;ghz;ikapdhpilNa  rKfr;  nraw;ghFis"
"","","cWf;Ftpg;gjd; %yk; cah;njhopy;rhh; xUikg;ghl;"
"","","Lzh;it Nkk;gLj;Jjy;@"
"","","(C) mq;fj;jth;fSf;fhf  xOf;f  nepiaAk;>  njhopy;"
"5","","rhh;e;j 
epGzj;Jtj;ijAk; 
cUthf;Fjy;>"
"","","Cf;fg;gLj;Jjy;  tsh;j;jy;  vd;gdtw;Wld;  ,J"
"","","rk;ge;jkhf  Ntz;baJk;  tpiuthdJkhd"
"","","eltbf;iffis vLj;jy;@"
"","(v)","gapw;rpaspf;Fk;  cah;njhopy;rhh;  Ml;fSf;fhd"
"10","","gpujpepjpj;Jt Vw;ghL nra;jYk; mjd; guhkhpg;ig"
"","","Cf;fg;gLj;jYk;>  gapw;rpaspf;Fk;  njhopy;rhh;"
"","","Ml;fspd;  ed;ikf;fhfTk;>  rPh;jpUj;jj;Jf;fhTk;"
"","","jfty;fisAk;> fUj;Jf;ffisAk;> KiwikfisAk;>"
"","","EZf;fq;fisAk;  Nrfhpj;jYk;>  xd;Wjpul;lYk;>"
"15","","xUq;fpizj;jYk; tpepNahfpj;jYk;@"
"","(V)","gapw;rpAld;  njhlh;Ggl;l  tplaq;fs;  gw;wpAk;>"
"","","gpur;rpidfs; gw;wpAk; fye;JIuahly;> Ma;T kw;Wk;"
"","","Muha;r;rp vd;gtw;Wf;F Mjutspj;jYk; mtw;iw"
"","","Cf;Ftpj;jYk;> cw;rhfg;gLj;jYk;> trjptha;g;gspj;"
"20","","jYk;> mit gw;wpa jfty;fisg; gug;GjYk;@"
"","(I)",",yq;if xOq;fikg;GfspilNa fw;Fk; fyhrhuk;"
"","","xd;W  cw;rhfg;gLj;jYk;>  Mjutspj;jYk;>  Nkk;"
"","","gLj;jYk;@"
"","(x)","xOq;fikg;Gfspy;  Kfhikj;Jtj;  jifikfspd;"
"25","","kl;lj;ij  cah;j;Jtjw;fhf  xOq;fikg;Grhh;"
"","","kl;lj;jpy;  kdpj  %yts  mgptpUj;jp  eltbf;if"
"","","Kaw;rpfisj; jPtpukhf Kd;Ndw;Wjy;@"
