"","2","","Mabotuwana  Sri  Piyarathana  Nayaka  Thero"
"","","","Suwasevana  Foundation  (Incorporation)"
"","","(a)","to  give  temporary  residential  facilities  to  patients"
"","","","from  various  areas  of  Sri  Lanka  suffering  from"
"","","","dreadful  non  –  communicable  diseases  to  the"
"","","","Karapitiya Hospital for treatment;"
"5","","(b)","to operate a day care Centre for disabled and back -"
"","","","ward children;"
"","","(c)","to  operate  a  library  for  making  available  library"
"","","","facilities for the mental comfort of residents;"
"","","(d)","to provide the residents with a meal prepared in a"
"10","","","safe manner and according to proper standard free"
"","","","of charge;"
"","","(e)","to provide each patient facilities separately, such as"
"","","","fridges  necessary  to  properly  store  medicines  etc,"
"","","","that  should  be  administered  daily  to  patients  and"
"15","","","operating a support service to give each patient the"
"","","","prescribed  doses  of  medicine  at  the  specrified"
"","","","time;"
"","","(f)","to provide free accommodation facilities to relatives,"
"","","","friends or acquaintances accompanying patients and"
"20","","","providing them with meals free of charge;"
"","","(g)","to  provide  financial  aid  in  the  case  of  poor  and"
"","","","helpless  patients  who  cannot  afford  the  medicine"
"","","","prescribed to them; and"
"","","(h)","to act in cooperation with local and foreign people"
"25","","","and  organizations  who  are  willing  to  work  for"
"","","","helpless  patients."
