"101","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","",""
"","","","i|yd w;a;sldrï","2""500""000","1""000""000","1""000""000","-"
"102","rdcH  .sKqï  fomd¾;fïka;=j","25003","úúO  w;a;sldrï","10""000""000","2""000""000","160""000""000","-"
"103",";lafiare  fomd¾;fïka;=j","25101","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","22""000""000","115""000""000","-"
"104","ckf,aLk  yd  ixLHdf,aLk","","","","","",""
"","fomd¾;fïka;=j","25201","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","32""000""000","150""000""000","-"
"105","úY%du  jegqma  fomd¾;fïka;=j","25301","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","40""000""000","180""000""000","-"
"106","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","25401","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","77""000""000","310""000""000","-"
"107","Èia;%
sla f,alï ld¾hd,h - fld<U","25501","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","50""000""000","230""000""000","-"
"108","Èia;%
sla f,alï ld¾hd,h - .ïmy","25601","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","40""000""000","260""000""000","-"
"109","Èia;%
sla f,alï ld¾hd,h - l¿;r","25701","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","62""000""000","350""000""000","-"
