"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I  219","l%
Svd  ixj¾Ok  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","133,000,000
8,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,261,000,000                    816,000,000"
"","jdßud¾.  wud;HdxYh","",""
"","mqkrdj¾;k","8,900,000,000",""
"","uQ,Ok","75,750,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 198","jdßud¾.  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","585,000,000                    248,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,091,000,000           64,293,000,000"
"YS¾I 282","jdßud¾.  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","924,000,000
26,000,000"
