"14","md¾,sfïka;=fõ  wdKavq  mlaIfha","","","","","",""
"","m%Odk  ixúOdhl;=udf.a  ld¾hd,h","01801","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""800""000","8""500""000","-"
"15","md¾,sfïka;=fõ  úmlaI","","","","","",""
"","kdhl;=udf.a  ld¾hd,h","01901","rcfha  ks,Odßkag  w;a;sldrï","2""500""000","1""800""000","10""000""000","-"
"16","ue;sjrK  fldñIka  iNdj","02001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","25""000""000","120""000""000","-"
"17","cd;sl  ú.Kk  ld¾hd,h","02101","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","70""000""000","280""000""000","-"
"18","mßmd,k  lghq;=  ms<sn|","","","","","",""
"","md¾,sfïka;=  flduidßia","","","","","",""
"","ld¾hd,h","02201","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","700""000","4""500""000","-"
"19","iSud kS¾Kh fldñIka iNdj","02501","rcfha  ks,Odßkag  w;a;sldrï","500""000","200""000","2""000""000","-"
"20","nqoaOYdik"" wd.ñl iy ixialD;sl","","","","","",""
"","lghq;=  wud;Hjrhd","10101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","31""500""000","220""000""000","-"
"21","uqo,a"" wd¾Ól ia:dhSlrK iy cd;sl","","","","","",""
"","m%;sm;a;s  wud;Hjrhd","10201","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","15""200""000","75""000""000","-"
"22","wdrlaIl  wud;Hjrhd","10301","rcfha  ks,Odßkag  w;a;sldrï","100""000""000","55""000""000","320""000""000","-"
"23","ckudOH  wud;Hjrhd","10501","rcfha  ks,Odßkag  w;a;sldrï","8""000""000","5""000""000","35""000""000","-"
"24","wêlrK  nKaOkd.dr  lghq;=  yd","","","","","",""
"","wdKavql%u  jHjia:d  m%;sixialrK","","","","","",""
"","wud;Hjrhd","11001","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","21""000""000","150""000""000","-"
"25","fi!LH  wud;Hjrhd","11101","rcfha  ks,Odßkag  w;a;sldrï","1""800""000""000","1""330""000""000","3""720""000""000","-"
