"YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","104,630,000,000           11,750,000,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","2,894,000,000            2,332,000,000"
"YS¾I  227","mqoa.,hka  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,750,000,000            1,270,000,000"
"","lïlre  yd  úfoaY  /lshd  wud;HdxYh","",""
"","mqkrdj¾;k","4,920,000,000",""
"","uQ,Ok","1,953,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 193","lïlre  yd  úfoaY  /lshd  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,547,000,000
392,000,000"
"","jevigyk 02  ixj¾Ok jevigyk","","145,000,000
17,000,000"
"YS¾I 221","lïlre  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,606,000,000
472,000,000"
"","jevigyk 02  ixj¾Ok jevigyk","","1,073,000,000               1,038,000,000"
"YS¾I 328","ñksian,  yd  /lSrlaId  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","549,000,000
7,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-
27,000,000"
"","l%
Svd yd fh!jk lghq;= wud;HdxYh","",""
"","mqkrdj¾;k","6,050,000,000",""
"","uQ,Ok","4,200,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  194","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,004,000,000                    476,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,652,000,000              2,900,000,000"
