"","","","I","II","","III","IV","V"
"wkql%ñl wud;HdxYh$fomd¾;fïka;=j","","úIh","wdKavqfõ","wdKavqfõ","","wdKavqfõ","wdKavqfõ","wdKavqfõ"
"wxlh","","wxlh","lghq;=","lghq;=","","lghq;=","lghq;=j, lghq;=j,",""
"","","","","i|yd","m","s
<
s
n|","yr","nerlï"
"","","","","úhofuys",".
s
K","q","ïj,g fYaIhkaf.a","m
s
<
s
n|"
"","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","","","",""
"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","re'","","re'","re'","re'"
"100","rdcH  .sKqï  fomd¾;fïka;=j","25001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","","2""900""000","16""000""000","-"
"101","rdcH  .sKqï  fomd¾;fïka;=j","25002","fjk;a  wdKavq  fjkqfjka  f.ùï","","","","",""
"","","","i|yd w;a;sldrï","2""500""000","","1""000""000","1""000""000","2022  wxl  43  ork  úi¾ck  mk;
-"
