"","","","","",",eîïj,","",""
"","","","","","wju iSud","",""
"","","","","re'","re'","re'","re'"
"6","wêlrK  fiajd  fldñIka  iNdj","00701","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","1""700""000","15""000""000","-"
"7","cd;sl  fmd,sia  fldñIka  iNdj","00801","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""200""000","15""000""000","-"
"8","mßmd,k wNshdpk úksYaph wêldßh","00901","rcfha  ks,Odßkag  w;a;sldrï","500""000","500""000","2""500""000","-"
"9","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01001","rcfha  ks,Odßkag  w;a;sldrï","12""000""000","7""000""000","40""000""000","-"
"10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk","","","","","",""
"","fldñIka  iNdj","01002","w,a,ia  jeg,Sïj,  w,a,ia  jYfhka","","","",""
"","","","mßyrKh  lsÍu  i|yd  w;a;sldrï","100""000""000","1""000""000","275""000""000","-"
"11","uqo,a fldñIka iNd ld¾hd,h","01101","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","2""500""000","15""000""000","-"
"12","md¾,sfïka;=j","01601","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","30""000""000","150""000""000","-"
"13","md¾,sfïka;=fõ  iNdkdhl;=udf.a","","","","","",""
"","ld¾hd,h","01701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""600""000","7""000""000","-"
