"35","jeú,s  l¾udka;  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","20""000""000","100""000""000","-"
"36","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","90""000""000","15""000""000","150""000""000","-"
"37","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","6""000""000","40""000""000","-"
"38","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","8""000""000","70""000""000","-"
"39","jkÔù  yd  jk  iïm;a  ixrlaIK","","","","","",""
"","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","3""500""000","25""000""000","-"
"40","c,  iïmdok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","5""000""000","40""000""000","-"
"41","ldka;d"" <ud lghq;= yd iudc","","","","","",""
"","iún,.ekaùï  wud;Hjrhd","17101","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","35""000""000","220""000""000","-"
"42","jrdh  kdúl  yd  .=jka  fiajd","","","","","",""
"","wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","4""800""000","40""000""000","-"
"43",";dlaIK  wud;Hjrhd","18601","rcfha  ks,Odßkag  w;a;sldrï","3""000""000","800""000","8""000""000","-"
"44","wdfhdack  m%j¾Ok  wud;Hjrhd","18701","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","1""500""000","12""000""000","-"
"45","uyck  wdrlaIl  wud;Hjrhd","18901","rcfha  ks,Odßkag  w;a;sldrï","60""000""000","42""500""000","90""000""000","-"
"46","lïlre  yd  úfoaY  /lshd  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","80""000""000","32""300""000","250""000""000","-"
"47","l%
Svd  yd  fh!jk  lghq;=  wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","20""000""000","180""000""000","-"
"48","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","11""000""000","100""000""000","-"
"49","fn!oaO  lghq;=  fomd¾;fïka;=j","20101","rcfha  ks,Odßkag  w;a;sldrï","50""000""000","20""000""000","130""000""000","-"
