"","","","","Wmßu iSud ner l< hq;= Wmßu iSud Wmßu iSud","","",""
"","","","",",eîïj,","","",""
"","","","","wju iSud","","",""
"","","","re'","re'","re'","re'",""
"75","mqoa.,hska  ,shdmÈxÑ  lsÍfï","","","","","",""
"","fomd¾;fïka;=j
22701","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","38""000""000","170""000""000","-",""
"76","wêlrK  mßmd,kh
22801","rcfha  ks,Odßkag  w;a;sldrï","600""000""000","350""000""000","1""750""000""000","-",""
"77","kS;sm;s  fomd¾;fïka;=j
22901","rcfha  ks,Odßkag  w;a;sldrï","30""000""000","18""000""000","80""000""000","-","2022  wxl  43  ork  úi¾ck  mk;"
"78","kS;s  flgqïm;a  iïmdol","","","","","",""
"","fomd¾;fïka;=j
23001","rcfha  ks,Odßkag  w;a;sldrï","5""000""000","3""100""000","20""000""000","-",""
"79","Kh  iykodhl  uKav,hSh","","","","","",""
"","fomd¾;fïka;=j
23101","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","400""000","5""000""000","-",""
"80","nkaOkd.dr  fomd¾;fïka;=j
23201","rcfha  ks,Odßkag  w;a;sldrï","150""000""000","130""000""000","250""000""000","-",""
"81","nkaOkd.dr  fomd¾;fïka;=j
23202","nkaOkd.dr ld¾ñl yd","110""000""000","120""000""000","65""000""000","15""000""000",""
"","","lDIsld¾ñl  lghq;=","","","","",""
"82","rcfha  ri  mÍlaIl  fomd¾;fïka;=j
23301","rcfha  ks,Odßkag  w;a;sldrï","7""000""000","6""000""000","28""000""000","-",""
"83","fY%
aIaGdêlrKfha  frðiag%d¾  l¾hd,h 23401","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","10""000""000","50""000""000","-",""
"84","kS;s  fldñIka  iNd  fomd¾;fïka;=j
23501","rcfha  ks,Odßkag  w;a;sldrï","2""000""000","500""000","6""000""000","-",""
