"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
7"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(6)  Mizf;FOtpd;  jtprhsh;>  RftPdk;  my;yJ  NtW"
"","clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhjpUj;jy;"
"","fhuzkhf  my;yJ  mj;jifa  NtW  VNjDk;  fhuzj;jpd;"
"","epkpj;jk;  mtuJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;"
"5","jw;fhypfkhf  ,ayhjtuhf  te;jhy;>  mth;  jdJ  flik"
"","fisg;  Ghptjw;F  kPz;Lk;  ,aYkhdtuhFk;tiu>  mtuJ"
"",",lj;jpy;  nraw;gLtjw;nfdr;  rdhjpgjp>  Mizf;FOtpd;"
"","NtW  vtNuDk;  cWg;gpdiu  epakpf;fyhk;:"
"","Mapd;>  vt;thwhapDk;>  Mizf;FOtpd;  cWg;gpdh;fs;>"
"10","mtuJ 
,lj;jpw; 
nraw;gLtjw;F 
NtnwtNuDk;"
"","cWg;gpdiur;  rdhjpgjp  epakpf;Fk;tiu  mj;jifa  gjtpapy;"
"","nraw;gLtjw;Fj;  jk;Ks;spUe;J  cWg;gpdnuhUtiuj;"
"","njhpTnra;jy;  Ntz;Lk;."
"","(7)  Mizf;FOtpd;  cWg;gpdnuhUth;>  RftPdk;  my;yJ"
"15","NtW  clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhjpUj;jy;"
"","fhuzkhf  my;yJ  mj;jifa  NtNwNjDk;  fhuzj;jpd;"
"","epkpj;jk;  mtuJ  gjtpf;Fhpa  flikfisg;  Ghptjw;Fj;"
"","jw;fhypfkhf  ,ayhjtuhf  te;jhy;>  mj;jifa  cWg;gpdh;"
"","mtuJ  flikfisr; 
  nra;tjw;F  kPz;Lk;  ,aYkhd"
"20","tuhFk;tiu> 
rdhjpgjp>  mt;TWg;gpdhpd;  ,lj;jpy;"
"","nraw;gLtjw;nfd  NtnwtNuDk;  Mis  epakpf;fyhk;."
"","(8)  ,g;gphptpd; 
(6)  Mk;  kw;Wk; 
(7)  Mk;  cl;gphpTfspd;"
"","epajpfspd;gb  nra;ag;gl;l  gjpy;  epakdq;fs;  njhlh;gpy;>"
"","3  Mk;  gphptpd;  Vw;ghLfs;  Vw;wkhw;wq;fSld;  Vw;Gilad"
"25","thjy;  Ntz;Lk;."
"","(9)  Mizf;FOtpd;  nray;  my;yJ  eltbf;if  vJTk;>"
"","mjdJ  cWg;gpdh;fspilNa  VNjDk;  ntw;wplk;  cs;sik"
"","fhuzkhf  kl;Lk;  my;yJ  mjd;  vtNuDk;  cWg;gpdhpd;"
"","epakdj;jpy;  VNjDk;  FiwghL  cs;sik  fhuzkhf  kl;Lk;"
"30","nry;Ygbaw;wjhff;  fUjg;gLjyhfhJ."
