"","14","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","","vLj;Jr;nrhy;tjw;Fkhd  jsj;ijAk;  tha;g;igAk;"
"","","","mth;fSf;F  toq;Fjy;  kw;Wk;  mth;fSf;F"
"","","","mtrpakhd  ghJfhg;igaspj;jy;@"
"","","(c)",",og;Gf;fhd  vjphPLfSf;fhd  mYtyfj;Jf;F>"
"5","","","fhzhkw;Nghd  Ml;fs;gw;wpa  mYtyfj;Jf;F>"
"","","","Njrpa  xw;Wikf;Fk; 
ey;ypzf;fj;Jf;Fkhd"
"","","","mYtyfj;Jf;F  kw;Wk;  Fw;wr;nray;fSf;Fg;"
"","","","gypahf;fg;gl;NlhiuAk;  rhl;rpfisAk;  ghJfhg;g"
"","","","jw;fhd  Njrpa  mjpfhurigf;Ff;  fUkq;fis"
"","","","Mw;Wg;gLj;Jtjd;%yk;  cl;gl>  ,d;dYw;
;w"
"10","","",""
"","","","Ml;fSf;fhd  gaDs;s  ghpfhuq;fspd;  toptif"
"","","","fisAk;  mth;fs;  njhlh;gpy;  gy;NtW  ,og;Gf;"
"","","","fhd  vjphPl;L  topKiwfisAk;  tpje;Jiuj;jy;@"
"","","(C)","(1)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  Ml;fSf;F"
"15","","","my;yJ  Mjdj;Jf;F  tpistpf;fg;gl;l  rhh;j;J"
"","","","iuf;fg;gl;l  Nrjj;ij  my;yJ  jPq;if>  caphpog;ig"
"","","","my;yJ  rhh;j;Jiuf;fg;gl;l  mbg;gil  kdpj"
"","","","chpikfspd;  kPWifiaj;  jLg;gjw;Fk;  mtw;wpd;"
"","","","kPs;epfohikia  cWjpg;gLj;Jtjw;Fk;  kw;Wk;"
"20","","","ey;ypzf;fj;ij  Cf;Ftpg;gjw;Fk;  vLf;fg;gl"
"","","","Ntz;ba  my;yJ  mwpKfg;gLj;jg;glNtz;ba"
"","","","epWtdhPjpahd> 
epUthfhPjpahd 
kw;Wk;"
"","","","rl;lthf;fhPjpahd  nfhs;if  kw;Wk;  %ytsf;"
"","","","Fwpj;njhJf;fy;  vd;gd  njhlh;gpy;  tpjg;Giu"
"25","","","fisr; nra;jy;@"
"","","(v)","gpd;tUtdTl;gl>  Mizf;FOtpd;  nraw;ghLfs;>"
"","","","Gydha;Tfs;  kw;Wk;  tpjg;Giufspd;  gue;Jgl;l"
"","","","tpgunkhd;iw  toq;Ffpd;w  mwpf;ifnahd;iwj;"
"","","","njhFj;jy;:-"
