"","","31",""
"","ey;ypzf;fj;Jf;fhd  Mizf;FO","",""
"","","(3)  Mizf;FO>  mjdJ  tpjg;Giufis  ,og;Gf;fhd",""
"","vjphPLfs;  gw;wpa    mYtyfk;  kw;Wk;  Fw;wr;nray;fSf;Fg;","",""
"","gypahf;fg;gl;lNlhUf;Fk;  rhl;rpfSf;Fkhd  ghJfhg;Gf;fhd","",""
"","Njrpa  mjpfhurig  vd;gdtw;Wf;Fl;gl>","Njhjhd",""
"5","mjpfhhpfSf;F  newpg;gLj;jyhk;.","",""
"","","",""
"","","19.19.  Mizf;FO>  mjdJ  tof;Feltbf;iffspd;NghJ>","kUj;Jt"
"","","","kw;Wk;"
"",",d;dYw;w  Ml;fSf;Fk;  rhl;rpfSf;Fk;  kUj;Jt  kw;Wk;","",""
"","","","cs-r%f"
"","cs-r%f  MjuT","Njitg;gLfpd;wdntd;W  mJ","MjuT"
"","mgpg;gpuhag;gLfpd;wNghJ  –","",""
