"","50",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","""Njrpar;  Rtbf;$lj;  jpizf;fsk;""  vd;gJ>  1973  Mk;"
"","","Mz;bd;  48  Mk;  ,yf;f>  Njrpar;  Rtbf;$lr;"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Njrpar;  Rtbf;$lj;"
"","","jpizf;fsk;  vdg;  nghUs;gLk;@"
"5","","""Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhiuAk;  rhl;rpfis"
"","","Ak;  ghJfhg;gjw;fhd  Njrpa  mjpfhurig""  vd;gJ>"
"","","2023  Mk;  Mz;bd;  10  Mk;  ,yf;f>  Fw;wr;nray;"
"","","fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd"
"","","cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l"
"","","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhiuAk;"
"10","",""
"","","rhl;rpfisAk;  ghJfhg;gjw;fhd  Njrpa  mjpfhu"
"","","rig  vdg;  nghUs;gLk;@"
"","","""Njrpa  xw;Wikf;Fk;  ey;ypzf;fj;Jf;Fkhd  mYtyfk;"""
"","","vd;gJ>  2024  Mk;  Mz;bd;  1  Mk;  ,yf;f>  Njrpa"
"15","","xw;Wikf;Fk;  ey;ypzf;fj;Jf;Fkhd  mYtyfr;"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  Njrpa  xw;Wikf;Fk;"
"","","ey;ypzf;fj;Jf;Fkhd  mYtyfk;  vdg;  nghUs;"
"","","gLk;@"
"","",""",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;""  vd;gJ>"
"20","","2018 Mk; Mk; Mz;bd; 34 Mk; ,yf;f> ,og;Gf;fhd"
"","","vjphPLfs;gw;wpa  mYtyfr; 
rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  ,og;Gf;fhd  vjphPLfs;gw;wpa"
"","","mYtyfk;  vdg;  nghUs;gLk;@"
"","","""fhzhkw;Nghd  Ml;fs;gw;wpa  mYtyfk;""  vd;gJ>"
"25","","2016  Mk;  Mz;bd;  14  Mk;  ,yf;f>  fhzhkw;Nghd"
"","","Ml;fs;gw;wpa  mYtyfk; 
(jhgpj;jYk;>  epUtfpj;"
"","","jYk;>  gzpfis  epiwNtw;WjYk;)  rl;lj;jpd;fPo;"
"","","jhgpf;fg;gl;l  fhzhkw;Nghd  Ml;fSf;fhd"
"","","mYtyfk;  vdg;  nghUs;gLk;@"
