"","18","",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","","","rhh;j;Jiuf;fg;gl;l 
kPWiffisAk;"
"","","","Jh;g;gpuNahfq;fisAk;  Ghpe;jikf;Fg;"
"","","","nghWg;ghdth;fs;  njhlh;ghf  epfo;T"
"","","","fisf;  fz;lwpjy;@"
"5","","(I)","rkhjhdj;ijf; 
fl;bnaOg;GjYk; 
Nkhjy;"
"","","","cUkhw;wk; 
kw;Wk;  tho;thjhug; 
gapw;rp"
"","","","tha;g;Gf;fs;  mspg;gjw;Fj; 
jifikAil"
"","","","Nahhpdhy;  mit  toq;fg;gLtjd;%yk;"
"","","","ghjpf;fg;gl;l  rKjhaj;jpdUf;F  tYtspg;g"
"10","","","jw;fhd  jpl;lq;fs;  njhlh;ghf  tpjg;Giufisr;"
"","","","nra;jy;@"
"","","(x)","gpd;tUtdtw;Wf;fhd  mbg;gilf;  fhuzq;fs;"
"","","","kPs;epfohik  kw;Wk;  mtw;iw  tpspj;Jiuj;jy;"
"","","","njhlh;ghf  tpjg;Giufisr;  nra;jy;:-"
"15","","","(i)
Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","","","Ml;fSf;F  my;yJ  Mjdj;Jf;F  tpis"
"","","","tpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l  Nrjk;"
"","","","my;yJ  jPq;F  my;yJ  caphpog;G  my;yJ"
"","","","mbg;gil  kdpj  chpikfspd;  rhh;j;Jiuf;"
"20","","","fg;gl;l  kPWif@"
"","","","(ii)
,yq;ifapYs;s  ntt;NtW  ,d  my;yJ"
"","","","kjj;  njhFjpapdhpilNa  VNjDk;  Nkhjy;"
"","","","kPs;epfo;tjidj; jtph;j;jy;@"
"","","(X)",",r;rl;lj;jpd;  Fwpf;NfhSk;  fpilf;ff;$ba  kWtop"
"25","","","gw;wpAk;  nghJkf;fspilNa  tpopg;Gzh;r;rpia"
"","","","cUthf;Fjy;@  mj;Jld;"
"","","(xs) Mizf;FOtpd;  nraw;ghLfs;>  Gydha;Tfs;>",""
"","","","eilKiwg;gLj;Jiffs;  kw;Wk;  tpjg;Giufs;"
"","","","gw;wp  gue;Jgl;l  mwpf;iffisj;  njhFj;jy;."
