"","ey;ypzf;fj;Jf;fhd  Mizf;FO",""
"","(xs)
49  Mk;  gphptpd;  Vw;ghLfis  kPWfpd;w>",""
"","vtNuDkhs;  Mizf;FOtpd;  mjpfhuj;Jf;nfjpuhd",""
"","mtkjpg;Gj;  jtWf;Ff;  Fw;wthspahjy;  Ntz;Lk;.",""
"","(2)  MnshUth;  mtkjpg;Gj;  jtnwhd;Wf;Ff;  Fw;wthsp",""
"5","ahf  cs;shnudj;  Njhd;Wfpd;wtplj;J>  Mizf;FO",""
"","mj;jifa  tplaj;ij  Nkd;KiwaPl;L  ePjpkd;wj;jpw;F",""
"","mwpf;ifapLjy;  Ntz;Lk;.  Mizf;FOtpd;  mjpfhuj;Jf;F",""
"","vjpuhfg;  Ghpag;gl;l  mtkjpg;Gj;  jtW  xt;nthd;Wk;>  mJ",""
"","Nkd;KiwaPl;L  ePjpkd;wj;jpw;F  vjpuhfg;  Ghpag;gl;l",""
"10","jtnwhd;whf  ,Ue;jJ  vd;whw;Nghd;W  Nkd;KiwaPl;L",""
"","e
jpkd;wj;jpdhy;  jz;bf;fg;glw;ghyjhjy;  Ntz;Lk;.",""
"","46.46.  (1)  Mizf;FOtpd;  my;yJ  ,jd;fPo;  nraw;gLfpd;w","rhl;rpfSf;fhd"
"","","tpNrl"
"","mjd;  vtNuDk;  cWg;gpdhpd;>  mYtyhpd;  my;yJ",""
"","","tpLghl;Lhpik"
"","Nritahshpd;  fl;lis>  KbG>  nray;  my;yJ  nra;ahik",""
"15","vJTk;  vitNaDk;  tof;Feltbf;iffspy;  my;yJ",""
"","VNjDk;  rl;l  ePjpkd;wj;jpy;  murpayikg;gpd;  126  Mk;",""
"","kw;Wk;  140  Mk;  cWg;Giufspd;fPohd  tof;Feltbf;if",""
"","fspy;  jtpu>  Nfs;tpf;Fl;gLj;jg;gLjyhfhJ.",""
"","(2)  Mizf;FOtpd;>  Mizf;FOtpd;  xU  Fohj;jpd;",""
"20","my;yJ  mjd;  vtNuDk;  cWg;gpdhpd;>  mYtyhpd;  my;yJ",""
"","Nritahshpd;  VNjDk;  fl;lis>  KbG>  nray;  my;yJ",""
"","nra;ahik  njhlh;ghf  murpayikg;gpd; 
140  Mk;",""
"","cWg;Giuapdhy; 
Nkd;KiwaPl;L 
ePjpkd;wj;Jf;F",""
"","mspf;fg;gl;l  vOj;jhiz  epahahjpf;fk;  cah;ePjpkd;wj;",""
"25","jpdhy;  gpuNahfpf;fg;gLjy;  Ntz;Lk;@  Nkd;KiwaPl;L",""
"","e
jpkd;wj;jpdhy;  my;y.",""
