"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
29"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(c)
,yq;ifapDs;  Ml;fis  my;yJ  Ml;fs;"
"","njhFjpfis  tNyhj;fhukhf  ,lk;ngah;j;jy;"
"","njhlh;ghd  tpjg;Giufs;@"
"","(C)
kPs;epfohikf;F  mtrpakhditnadf;  fUjg;"
"5","gLk;>  Fwpg;ghff;  fy;tp>  Rfhjhu>  fyhrhu>  epUthf"
"","kw;Wk;  epWtdhPjpahd  kWrPuikg;Gf;fs;  vd;gd"
"","cl;gl>  kw;wtw;Wf;fpilNa>  rl;l>  murpay;>  r%fg;-"
"","nghUshjhu  kWrPuikg;Gf;fSf;fhd  tpjg;Giu"
"","fs;@  mj;Jld;"
"10","(v) Kd;Dhpikfis  milahsq;fhZifapy;    cs-"
"","r%f  MjuT  cl;gl>  ,og;Gf;fhd  vjphPLfs;"
"","gw;wpa tpjg;Giufs;."
