"","4","njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp"
"","","j`k; rght ($l;bizj;jy;)"
"","","fis elhj;jypd; Clhf cstpUj;jpia Vw;gLj;jp"
"","","ghtq;fis ghjfq;fshfg; Ghpe;J elf;Fk; mzpia"
"","","cUthf;fy;@"
"","","(x)
njjpfk  =  ikj;jphp  gpuf;Qhh;j;j  kfhNjuhpdhy;"
"5","","Nghjpf;fg;gl;l kj mYty;fis fUj;jpw;nfhz;L jh;k"
"","","xOf;fq;fis cs;slf;fpa mwnewp E}y;fs;> ciufs;>"
"","","xspehlhf;fs;>  tPbNah  ehlhf;fisg;  ghJfhj;J"
"","","mbf;fb  gad;gLj;jf;$bathW  cUthf;fp"
"","","eilKiwg;gLj;jy;  mj;Jld;  jh;k  xOf;fk;"
"10","","njhlh;ghf 
rka 
fye;Jiuahly;fs;  %yk;"
"","","njsptile;j %j;j gpf;Fkhh;fspdhy; Gjpjhf JwT"
"","","epiy  mile;jth;fSf;Fk;  njspTgLj;jy;."
"","","mjd;%yk; rka Ghpe;Jzh;T kw;Wk; xOf;fKs;s"
"","","gpf;Fkhh;fis cUthf;Fjy;@"
"15","","(X)
rpWguhaj;jpy; cs;s JwtpfSf;F jukhd fy;tpia"
"","","toq;Ftjw;fhd trjpfis Vw;ghL nra;J jukhd"
"","","mwpTld; nkU$l;lg;gLk; jpahdk; khjhe;j Nghah"
"","","jpdj;jpy;  rPyk;
;>  jpahdk;>  mwnewpg;  Nghjid>"
"","","mwnewp  fye;Jiuahly;fis  elhj;Jjy;  kw;Wk;"
"20","","jk;kNghjidfis>  jh;k newp Ghpjiy tpUk;Gfpd;w"
"","","ehd;F  tif  jug;gpdhpdJk;  Ghpjiy  Nkk;gLj;J"
"","","tjw;F  ngsj;j  newpfs;  mbg;gilapy;  ml;lhq;f"
"","","jh;kKs;s r%fj;ij cUthf;fy;@"
"","","(xs)
jh;knewp  Ghpe;Jzh;Tld;  VjhtJ  gpuNjrj;jpy;"
"25","","gq;fspg;G  toq;f  xU  FO  mikag;gLkhdhy;"
"","","mg;gpuNjrj;jpy;  Gjpa  Mrpukq;fis  cUthf;f"
"","","gq;fspg;G toq;fp mjid tp];jhpj;jy;."
