"My No.: NAG/LAND/5/1/13 com/Lot - 1241, 1242, 1243,","","",""
"","Name of  the Land",":","Algethuduwa Watte Mawathayagodahena,"
"1244.","","",""
"","","","Wamparagahapelessagoda."
"I,  C.P.Rajakaruna,  the  Divisional  Secretary,  Gangabada  Pattuwa","","",""
"North- Nagoda in Galle   District do hereby give notice, under Section","Plan No.",":","P.P.A.526"
"33  of  the  Land Acquisition Act  (Chapter  460)  that  the  Statutory","","",""
"","Lot Nos.",":","1241, 1242, 1243, 1244"
"compensation  Rupees  Eight  Thousand  Seven  Hundred  and  Ten","","",""
"","Extent",":","01 Acre, 01 Roods, 16.7 Perches."
"(Rs.8710.00) and Rupees Ten Thousand Seven Hundred and Twenty","","",""
"One and Cents Six (Rs.10721.06) as interest for the land acquired for","","",""
"","Situation",":","Being in the village of Mapalagama in the"
"the State as described in the  Schedule below is deposited  at the","","",""
"","","","Divisional Secretariat Division of Nagoda,"
"District courts Baddegama  against Case No.LA 77.","","",""
"","","","Gangabada Pattuwa North, Galle District."
"C.P.Rajakaruna,","","",""
"Divisional Secretary,","","",""
