"","Kjdpiyahdit",""
"","2. ,r;rl;lj;jpd; Vw;ghLfs; -",",r;rl;lj;jpd;"
"","","Vw;Gilik"
"","(m) ,yq;ifapDs;Sk;  ,yq;ifapy;  gjpTnra;ag;gl;l",""
"5","VNjDk; fg;gypy; my;yJ  thD}h;jpapYk;  cs;s",""
"","vtNuDk; Mspdhy;@ my;yJ",""
"","(M) ,yq;iff;F  ntspNa  vtNuDk;  ,yq;ifg;",""
"","gpuirapdhy;>",""
"","nra;ag;gLk; 3Mk; gphptpy; Fwpj;Jiuf;fg;gl;l nray;fSf;F",""
"10","Vw;Giladthjy; Ntz;Lk;.",""
"","(1)  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;ljidj;  jtpu>
3.","jtWfs;"
"","MnshU th; -",""
"","(m) Mszpf;nfjpuhd 
fz;zpntbnahd;iwg;",""
"","ngWjNyh> gad;gLj;JjNyh> mgptpUj;jpnra;jNyh>",""
"15","jahhpj;jNyh>  ,wf;Fkjp  nra;jNyh>  Vw;Wkjp",""
"","nra;jNyh>  tpw;gid  nra;jNyh>  tpw;gidf;fhf",""
"","ntspf;fhl;b  itj;jNyh>  nfhs;tdT  nra;jNyh>",""
"","toq;FjNyh>  ,lk;ngah;j;jNyh>  nfhs;SjNyh>",""
"","cilik  nfhz;bUj;jNyh>  itj;jpUj;jNyh>",""
"20","njhiff;F tpj;jNyh my;yJ ifkhw;WjNyh MfhJ@",""
"","mj;Jld;",""
"","(M) MszpapdUf;nfjpuhd fz;zpntbnahd;iw xU",""
"","ntbnghUspd;  NtNwNjDk;  tbtkhfj;  jphpG",""
"","gLj;JjNyh my;yJ khw;WjNyh MfhJ.",""
"25","(2)  ,g;gphptpid  kPwpr;  nrayhw;Wfpd;w  vtNuDk;  Ms;",""
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Fw;wj;jPh;g;gspf;fg;",""
"","gl;ljd; Nky;> Ie;J ,yl;rk; &ghit tpQ;rhj Fw;wg;gzk;",""
