"","Sri Lanka Institute of Training and Development
7",""
"","(Incorporation)",""
"","14. Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","right  of  the"
"","affect, the rights of the Republic, or of any body politic or",""
"","","Republic  and"
"","corporate  or  of  any  other  persons,  except  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from, or under,",""
"5","them.",""
"","15.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","and Tamil texts of this Act, the Sinhala text shall prevail.","to  prevail  in"
"","","case  of"
"","","inconsistency"
