"","6
Sri Lanka Institute of Training and Development",""
"","(Incorporation)",""
"","(2) There shall be paid out of the funds all sums of the",""
"","money to any expenditure incurred by the Body Corporation",""
"","in  the  exercise,  performance  and  discharge  of  its  powers,",""
"","duties and functions under this Act.",""
"5","10. The  income  and  property  of  the  Corporation","Application"
"","","of  income"
"","howsoever  derived  shall  be  applied  solely,  towards  the",""
"","","and  property,"
"","promotion of the objects as set forth herein, and no portion",""
"","","of  the"
"","thereof shall be paid or transferred directly or indirectly, by","Corporation"
"","way of dividend, bonus or otherwise by way of profit, to the",""
"10","members of the Corporation.",""
"","11. All debts and liabilities of the Institute existing on","Debts  due  by"
"","","and  payable"
"","the day preceding  the date of commencement of this Act",""
"","","to  the"
"","shall  be  paid  and  discharged  by  the  Corporation  and  all",""
"","","Institute"
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"15","to the Institute on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
"","12. No member of the Corporation shall, for the purpose","Limitation  of"
"","","liability  of"
"","of discharging the debts and liabilities of the Corporation,",""
"","","members  of"
"","or for any other  purpose, be liable to make any contribution","the"
"20","towards  discharging  such  debts  and  liabilities  exceeding","Corporation"
"","the  amount  of  such    annual  subscriptions  as    may  be  due",""
"","from him to the Corporation.",""
"","13.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all debts and liabilities, any",""
"","","dissolution"
"25","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or  transferred  to  some  other  institute  or  institutes  having",""
"","objects similar to those of the Corporation, and which is or",""
"","are  by  the  rules  thereof  prohibited  from  distributing  any",""
"30","income or property among its or their members. Such institute",""
"","or  institutions  shall  be  determined  by  the  members  of  the",""
"","Corporation at or immediately before the dissolution of the",""
"","Corporation.",""
