"","4
Sri Lanka Institute of Training and Development",""
"","(Incorporation)",""
"","(2) The rules of the Institute in force on the day preceding",""
"","the date of commencement of this Act shall, insofar as they",""
"","are not inconsistent with the provisions of this Act or other",""
"","written law, be deemed to be the rules of the Corporation",""
"5","made  under  this  section  and  may  be  altered,  added  to,",""
"","amended,  rescinded  or  replaced  by  rules  made  under  this",""
"","Act.",""
"","(3) No  rules  of  the  Corporation  for  the  time  being  in",""
"","force nor any rules which may hereafter be passed, shall be",""
"10","altered, added to, amended or rescinded except by the votes",""
"","of two-thirds of the members present and voting at a general",""
"","meeting of the Corporation:",""
"","Provided  however,  that  no  such  alteration,  addition,",""
"","amendment or rescission shall have effect unless approved",""
"15","by the Executive Council of the Corporation.",""
"","6.
(1)  The  Executive  Council  of  the  Corporation  shall","Accounts  of"
"","","the"
"","cause proper books of account to be kept of the income and",""
"","","Corporation"
"","expenditure of the Corporation.",""
"","(2) The accounts of the Corporation shall be audited by",""
"20","a qualified auditor appointed by the Executive Council of",""
"","the  Corporation.",""
