"","2","Sri Lanka Institute of Training and Development"
"","","(Incorporation)"
"","","(b)
to  raise  and  uphold  the  interest,  dignity,  welfare,"
"","","rights and professional status, of those engaged in"
"","","the field of training and development;"
"","","(c)
to  maitain  links  with  similar  professional  bodies"
"5","","both local and foreign;"
"","","(d)
to intervene with the appropriate authorities when"
"","","issues arise that, may threaten the well-being of the"
"","","profession in general;"
"","","(e)
to enhance professional togetherness by promoting"
"10","","social activities among the membership;"
"","","(f)
to  establish,  encourage  and  foster  ethical  and"
"","","professional  standards  of  work  and  conduct  for"
"","","members  of  the  profession  and  to  take  necessary"
"","","and expedient steps in this connection;"
"15","","(g)
to  provide  and  promote  maintenance  of  a"
"","","representive  body  for  the  training  profession  and"
"","","to  collect,  collate,  co-ordinate  and  distribute"
"","","information, ideas, methods and techniques for the"
"","","benefit and improvement of the training profession;"
"20","","(h)
to  foster,  promote,  encourage  and  facilitate"
"","","discussion  study  and  research  and  to  disseminate"
"","","information  on  matters  and  problems  connected"
"","","with  training;"
"","","(i)
to encourage, foster and promote the creation of a"
"25","","learning culture within Sri Lankan Organizations;"
"","","(j)
to actively promote Human Resource Development"
"","","initiatives at the organizational level with a view"
"","","to  the  enhancement  of  the  level  of  managerial"
"","","competencies  in  organizations;"
