"","2","2011 wxl 32 ork kdœl yuqod"
"","","^ixfYdaOk&  mk;"
"","","tfia jqj o kvq œNd.h wdr(cid:239)N ls˝ug fmr pQ¨;"
"","",";eke;a;d jvd leu;s jkqfha —"
"","","^i& hqoaOdŒlrKhla œiska Tyqf.a kvqj"
"","","œNd. ls˝u i|yd o ; ke;fyd;a"
"","","^ii& ,>q  ld(cid:190)h  mÆmdÆh  wkqj  Tyqf.a"
"","","kvqj œNd. ls˝u i|yd o"""
"","","hkak kvq œNd.h meje;aøug n,h mjrd we;s"
"","","ks,Orhd œiska pQ¨;hdf.ka œuish hq;= h’"
"","","tfiau kvq œNd.h hqoaOdŒlrKhla œiska œNd."
"","","l< hq;= njg pQ¨;hd œiska leue;a; m< l<fyd;a"
"","","pQ¨; ;eke;a;dg tfrysj hqoaOdŒlrKhla u.ska"
"","","kvqj œNd. ls˝u i|yd mshjr .; hq;= h’"
"","","tfiau ;j(cid:255)rg;a ,>q ld(cid:190)h mÆmdÆh wkqj jrola"
"","","œNd. lrk ks,Orhl=f.a o~qj(cid:239) ls˝f(cid:239) n,;,"
"","","fcHIaG;djh wysæ ls˝ug fyda o~qj(cid:239) ,ehsia;=fı"
"","","nrm;,lu  wvq  fjk;a  o~qjulg  iSud  œh"
"","","hq;= h’”."
"wkkql+,;djla","","3’  f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)"
"we;s  jQ  œg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aœh hq;= h’",""
"n,meje;aœh  hq;=","",""
