"","3
j¾,aâ  ,hs*a  ,hska  fhda.d  wdh;kh","",""
"","^ixia:d.;  lsÍfï&","",""
"","6'
^1& ixia:dj úiska l,ska l, uyd iNd /iaùul § Bg","","ixia:dfõ  Í;s'"
"","meñK Pkaoh fok idudðlhkaf.ka ;=fkka follg fkdwvq","",""
"","nyq;r Pkaofhka"" my; ±lafjk ish¨ ldrKd i|yd fyda bka","",""
"","lsisjla  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl","",""
"5","úêúOdkhkag  wkkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,","",""
"","jkafka h:—","",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  úiska  f.úh","",""
"","h
;
 idudðl .dia;""=  Tjqka we;=<;a lr .ekSu"" wialsÍu""","",""
"","fkrmSu fyda b,a,d wiaùu;","",""
"10","^wd&
ixia:dfõ yd wOHlaI uKav,fha /iaùï le|ùu yd","",""
"","meje;aùu iïnkaOfhka wkq.ukh l< hq;= ld¾hh","",""
"","mámdáh"" tlS /iaùïj, .KmQrKh Tjqkaf.a n,;,","",""
"","yd ld¾hhka l%shd;aul lsÍu yd bgq lsÍu;","",""
"","^we&
ixia:dfõ  úúO  ks,Orhka
a""  wkqfhdað;hka  iy","",""
"15","fiajlhka m;a lsÍu"" Tjqkaf.a n,;,"" ld¾hh iy","",""
"","l¾;jH;","",""
"","^wE&
ixia:dfõ iy wOHlaI uKav,fha idudðlhl= i|yd","",""
"","wjYH lrk iqÿilï; iy","",""
"","^b&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh","",""
"20","l
s
Íu'","",""
"","^2& ixia:dj úiska idokq ,enQ hï lsis Í;shla by; Wmj.ka;sh","",""
"","hgf;a Í;shla idokq ,enQ wdldrfhkau"" tjeksu /iaùul §","",""
"","tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula","",""
"","tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'","",""
"25","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh","",""
"","hq;= h'","",""
"","","","ixia:dj  úiska"
"","7' fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u","",""
"","","f.úh  hq;=",""
"","j
Q
 Èkfha §  mokfï ish¨ Kh yd nerlï fuhska ixia:dmkh","",""
"","","iy ixia","A:djg"
"","lrkq ,nk ixia:dj úiska f.úh hq;= w;r"" tÈkg mokug","",""
"","","whúh  hq;=",""
"30","wh úh hq;= ish¨ Kh iy f.úh hq;= iïudoï uqo,a fyda odhl","Kh",""
"","u
q
o,a fï mkf;a ld¾hh i|yd ixia:djg f.jkq ,eìh hq;= h'","",""
