"","Sri Lanka Institute of Landscape Architects
3"
"","Act, No. 33 of 2009"
"","behalf  by  the  Institute,  all  such  contracts  or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers, of the"
"","Institute;"
"(c)","levy fees, subscriptions and contributions in respect"
"","of  membership,  admission  to  membership  and"
"","admission to courses and examinations conducted"
"","by the Institute;"
"(d)","invest its funds and maintain current, deposit and"
"","savings  accounts  in  any  bank  or  banks  approved"
"","by the Council of the Institute;"
"(e)","advance, lend and borrow money for the purposes"
"","of  the  Institute  in  such  manner  and  upon  such"
"","security as the Institute may think fit;"
"(f)","prescribe  the  qualifications  and  disqualifications"
"","for membership of the Institute and the standards of"
"","professional conduct for members of the Institute,"
"","and secure the maintenance thereof;"
"(g)","appoint,  employ,  transfer,  dismiss  and  take  other"
"","disciplinary action against officers and employees"
"","and prescribe their terms and conditions of services;"
"","and"
"(h)","generally, do all such acts and things as are necessary"
"","for or incidental or conducive to carrying out or the"
"","attainment of the objects of the Institute."
