"","","(cid:209)  ¡(cid:230)”(cid:230)˘œ  (cid:204)(cid:231)˝ß˜·  (cid:192)”(cid:224)(cid:201)  ¡(cid:230)”ł  ¤ł(cid:204)Ł˘(cid:138)  (cid:201)(cid:218)¸˘¤(cid:224)  ”º˛  (cid:201)(cid:236)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)"
"","","¡(cid:229)…(cid:229)˘(cid:239)(cid:138) ¡”ł(cid:214)¤(cid:224)”˘ ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)(cid:192)(cid:229)(cid:243) (cid:204)(cid:226)(cid:142)”˘· (cid:239)(cid:201)(cid:190)(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘.",""
"˜Œ…¨(cid:224)  (cid:201)(cid:218)¸˘.","23.","˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜Œ…¨(cid:224) (cid:201)(cid:218)¸˘, ¨Ł”(cid:224) (cid:201)(cid:218)¸˘ (cid:151)˘ ˘Œ”º ˘."
"“œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘.","24.","¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 154 (cid:201)(cid:190) (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"","˜‚(cid:224)¶¨(cid:239)˘(cid:224) “œ‚Œ(cid:138) (cid:151)“‚(cid:190)˘ ¤ł(cid:215)˜· ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"1971 ¡(cid:226)¤ 38 …˙(cid:190)","25.","(cid:239)(cid:138) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) (cid:151)(cid:239)˚(cid:224)¸(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)"
"˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)","",""
"","","(cid:204)¨(cid:204)(cid:229) ¡(cid:230)”(cid:224)(cid:190)(cid:138) (cid:149)(cid:204), 1971 ¡(cid:226)¤ 38 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) II (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)"
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ¡…(cid:229)˛","",""
"","","(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) ˜Œ…¨(cid:224) (cid:192)(cid:229)¨(cid:190)˘ (cid:204)˝"
"¤˙ “(cid:230)(cid:190)ø˜.","",""
"","“œ‚Œ(cid:138) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
