"","(cid:190)ł(cid:218)(cid:239)…(cid:224)˚ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤ł(cid:215)˜.",""
"","(4) ⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:201) (cid:204)(cid:224)(cid:201)¤ø˘ ¤·˘Œ”º (cid:190)ł˘(cid:229)˜(cid:190)˘ ¤˛ ˘Œ”º ˘.",""
"","(5) ⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:239)(cid:140) ˘(cid:138) (cid:219)(cid:204)(cid:224)(cid:209)˜¤(cid:224) (cid:204)¿˝(cid:229) “‚(cid:192)(cid:236)˙‚˘ ”ł(cid:239)…(cid:190)¤º",""
"(cid:151)˘ ˘Œ”º ¡”˙, ⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:201), ƒ˝œ (cid:204)ˆ(cid:229)(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)¨(cid:204) ƒ˝œ ˘(cid:138)","",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙ “” ˘Œ”º ˘.","",""
"","(6) ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)˜,  ¢(cid:201)”(cid:224)  ¤ł(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:149)˘˘(cid:229)˜  (cid:190)ł(cid:204)(cid:229)  ‰Œ˙˘  ˝œ(cid:204)(cid:224)",""
"¤˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204) (cid:204)(cid:231)˜ (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º ˜ ¡(cid:201)Œ˙(cid:230)(cid:243) ”º(cid:190)¤ ¤(cid:229)¨˘¤(cid:224)","",""
"(cid:204)¿˝(cid:229) ‰Œ˙ …(cid:230)(cid:214)˘ ˘Œ”º ˘. (cid:204)Ł˘ ‰Œ˙¤(cid:229)¨˘ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224) ‰Œ˙˘ ˝œ(cid:204)(cid:224) ¤˙(cid:190)","",""
"⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:201)· (cid:192)”(cid:224) ¤˛ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:190)(cid:230)(cid:201)” (cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:159)˜","",""
"(cid:204)¿˝(cid:229) (cid:204)Œ(cid:243)(cid:204)(cid:224)(cid:204)¤º (cid:151)˘ ˘Œ”º ˘.","",""
"","(7) ⁄(cid:192)(cid:239)…(cid:224)˚¤  ¤(cid:149)·Œ(cid:201)·  (cid:192)”(cid:224)  ¤˛  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)",""
"¡˜”(cid:190) ¨Ł(cid:192)Ł˘¤(cid:224) ˜“œ(cid:190)(cid:224) ‰Œ˙(cid:239)˘(cid:190)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:151)˘ ˝(cid:230)¤Ł ˘.","",""
"(8)","(cid:239)˙(cid:229)(cid:224)“(cid:229)”º˙(cid:209)˜ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:243)´¨”(cid:229)(cid:201)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˚(cid:242)","Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)"
"´(cid:230)˝(cid:230)˙(cid:201) (cid:204)Ł(cid:155)˜ (cid:239)˝(cid:224)”º(cid:239)(cid:201)(cid:190)(cid:224) ⁄(cid:192)(cid:239)…(cid:224)˚¤ ¤(cid:149)·Œ(cid:201)· (cid:192)”(cid:224) ¤˛ ˘(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º","",""
"”(cid:229)(cid:201)¤(cid:229)¨Ł¤(cid:201)  (cid:204)Ł˘  ‰Œ˙(cid:239)˘(cid:224)  ¤·˘Œ”º(cid:201)¨  (cid:190)ł˘(cid:230)¨Ø˜·  ¡(cid:239)(cid:192)(cid:229)(cid:239)˝(cid:229)(cid:204)”(cid:224)  (cid:201)(cid:190)","",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)  (2) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)(cid:242)¤(cid:229)˙ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)·","",""
"(cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:192)”(cid:224) ¤˛ ˝(cid:230)¤Ł ˘.","",""
