"General,  as  the  case  may  be,  shall  suspend  or  revoke  any",""
"licence issued to such person.",""
"103.","Any person who:—"
"(a)","contravenes or fails to comply with any provision"
"","of  this  Act  or  any  regulation  or  rule  made"
"","thereunder;"
"(b)","fails  to  comply  with  any  implementing  standard,"
"","direction, directive, procedure or instruction issued"
"","under any provisions of this Act or any regulations"
"","or rules made thereunder; or"
"(c)","obstructs or impedes any person in the exercise of"
"","his  powers  or  duties  under  this  Act  or  under  any"
"","regulation, order, rule, standard or procedure,"
