"","38","","Civil Aviation  Act, No. 14 of 2010"
"","","(b)","all  communications  between  persons  involved  in"
"","","","the accident or incident ;"
"","","(c)","medical or personal information regarding persons"
"","","","involved in the accident or incident;"
"","","(d)","cockpit  voice  recordings,  flight  data  recordings,"
"","","","recordings  from  the  air  traffic  control  units  and"
"","","","transcripts from such recordings ;"
"","","(e)","opinions expressed on the analysis of information,"
"","","","including flight recorder information; and"
"","","(f)","any records not directly related to the analysis of"
"","","","the accident or incident investigated."
"Members  of  the","","62.","The members of the Board appointed under section"
"Board  deemed","","",""
"","","56  shall,  so  long  as  they  are  acting  as  such  members,  be",""
"to  be  public","","",""
"","","deemed  to  be  public  servants  within  the  meaning  of  the",""
"servants.","","",""
"","","Penal Code.",""
"Re-opening  of","","63.","(1) Notwithstanding the submission of a report under"
"an  investigation.","","",""
"","","section  60,  where  subsequent  to  the  completion  of  the",""
"","","investigation,  certain  new  evidence  pertaining  to  the",""
"","","accident  or  the  incident  which  was  investigated  has  been",""
"","","discovered,  which  in  the  opinion  of  the  Authority  would",""
"","","have had a significant impact or bearing on the outcome of",""
"","","the  investigation  that  was  concluded,  the  Authority  shall",""
"","","order for such investigation to be re-opened.",""
"","","(2)  Where  the  Authority  order  the  re-opening  of  an",""
"","","investigation under subsection (1), the Authority may, at its",""
"","","discretion order such investigation to be carried out, either",""
"","","by the same Board which conducted the initial investigation",""
"","","or  appoint  a  new  Board  under  section  56  to  conduct  the",""
"","same.","",""
"","","(3) The provision of this Chapter of this Act relating to",""
"","","the conduct of an investigation into any accident or incident,",""
"","","shall, mutatis mutandis, apply to and in regard to the conduct",""
"","","of any re-opened investigation under subsection (1).",""
