"","26","","Civil Aviation  Act, No. 14 of 2010"
"","","duty of the holder of the Certificate of Registration issued",""
"","","under section 42, to forthwith inform the Director General of",""
"","","such change, and surrender the Certificate of Registration to",""
"","","the Director General.",""
"Application  for","","42.","(1) An owner or operator of an aircraft eligible to be"
"and  issue  of  a","","",""
"","","registered under section 41, may make an application in the",""
"Certificate  of","","",""
"","","prescribed form to the Director-General, for registration in",""
"Registration.","","",""
"","","Sri  Lanka  of  such  aircraft  and  the  Director-General  may,",""
"","","where  he  is  satisfied  on  the  information  contained  in  the",""
"","","application,  that  the  aircraft  complies  with  all  such",""
"","","requirements as may be prescribed for that purpose, register",""
"","","the aircraft.",""
"","","","(2)  Where  an  aircraft  is  registered  in  Sri  Lanka,  the"
"","","Director  General  shall  on  payment  of  the  prescribed  fee,",""
"","","issue in respect of such aircraft a Certificate of Registration",""
"","","and  assign  a  mark  to  enable  the  identification  of  the",""
"","","nationality and a Registration Mark unique to such aircraft.",""
"","","","(3)  A  Certificate  issued  under  subsection  (2)  shall"
"","","generally  be  valid  for  a  period  not  exceeding  one  year,",""
"","","provided  that  the  Director  General  may  at  his  discretion,",""
"","","issue a Certificate valid for a period more than one year.",""
"","","","(4) Notwithstanding the provisions of subsection (2) of"
"","","this section, the Director General may as an interim measure,",""
"","","issue a Provisional Certificate of Registration in respect of",""
"","","any aircraft, if such aircraft:—",""
