"","6","","Civil Aviation  Act, No. 14 of 2010"
"","","as the case be, with the Service Provider appointed to provide",""
"","","the  aeronautical  service  specified  in  paragraph  (a)  or",""
"","","paragraph (b), as the case may be, of section 31.",""
"","","(2)","Where a Service Provider or Service Providers,  other"
"","","than the Statutory Service Provider is appointed to provide",""
"","","the  aeronautical  services  specified  in  paragraph    (b),  of",""
"","","section  of  31,  such  Sevice  Provider  or  Service  Providers",""
"","","shall    be  required    to  enter  into  a  service  agreement  or",""
"","","agreements, as the case may be, with the Statutory Service",""
"","","Provider  who  is  appointed  to  provide  the  aeronautical",""
"","","services specified in paragraphs (e), (f), (g) and (h), where the",""
"","","nature and scope of the services provided by such Service",""
"","","Provider or Service Providers as the case may be, has any",""
"","","direct safety or security impact on the aeronautical service",""
"","","to be provided by the Statutory Service Provider.",""
"","","(3)","Prior  to  the  appointment  of  any  Service  Provider"
"","","under section 6 of this Act, the Minister shall decide as to",""
"","","whether the contents of the applicable service agreement or",""
"","","agreements  referred  to  in  subsections  (1)  and  (2)  of  this",""
"","","section, provide for adequate sharing of information, proper",""
"","","co-ordination  of  all  activities  in  providing  aeronautical",""
"","","services  by  the  parties  to  the  agreement  and  the  use  of",""
"","","properties, facilities or services in each others possession or",""
"","","control, so as to ensure a safe, efficient, regular and smooth",""
"","","operation of aeronautical services within Sri Lanka.",""
"Providing","","8.","(1)  The  Authority  may  by  Order  published  in  the"
"properties  to","","",""
"","","Gazette and subject to such terms and conditions as may be",""
"Service","","",""
"","","specified in such Order, make available where necessary, to",""
"Providers.","","",""
"","","any  Service  Provider  appointed  under  section  6,  any",""
"","","immovable  property  or  Aerodromes,  including  such",""
"","","immovable properties and the Aerodromes transferred to and",""
"","","vested in the Authority, for the purpose of enabling the Service",""
"","","Provider to discharge its functions in the provision of such",""
"","","aeronautical services in respect of which that Service Provider",""
"","","has been issued with a licence under this Chapter of this Act.",""
