"36","Civil Aviation  Act, No. 14 of 2010"
"","(5) Notwithstanding the provisions of subsection (4), the"
"Authority  may  in  consultation  with  the  Minister,  delegate",""
"the  actual  performance  of  the  investigation  to  a  duly",""
"authorized investigator or investigators of the State where",""
"such aircraft is registered, or, if applicable, the State of the",""
"Operator or of any other State considered as appropriate by",""
"the Authority, who shall perform such function in accordance",""
"with  the  provisions  of  this  Chapter  of  this  Act  and  any",""
"regulations  or  rules  made  thereunder  and  under  the",""
"","supervision of the Authority. In the event of such delegation"
"the  Authority  shall,  so  far  as  it  is  able,  facilitate  such",""
"investigations.",""
"","(6)  No person summoned as a witness at an investigation"
"shall:—",""
