"","4","","Civil Aviation  Act, No. 14 of 2010"
"","","discharge such powers, duties or functions, subject to such",""
"","","directions as may be issued by the Minister.",""
"","","(2)","The Minister may notwithstanding any delegation"
"","","under subsection (1), have the power to exercise, perform or",""
"","","discharge any power, duty or functions delegated under that",""
"","","subsection.",""
"","","","CHAPTER II"
"","","","APPOINTMENT OF SERVICE PROVIDERS"
"Appointment  of","","6.","(1)    For  the  purpose  of  providing  the  aeronautical"
"Service","","",""
"","","services specified in section 31 of this Act, the Minister in",""
"Providers.","","",""
"","","consultation  with  the  Authority  may,  subject  to  the",""
"","","provisions of subsection (3), appoint by Order published in",""
"","","the Gazette, any person or persons, to be a Service Provider",""
"","","(hereinafter referred to as “Service Provider”) subject to such",""
"","","terms and conditions as may be specified in such Order.",""
"","","(2)","The terms and conditions specified in the Order made"
"","","under subsection (1) may be amended from time to time by",""
"","","a subsequent Order made in that behalf by the Minister in",""
"","","consultation  with  the  Authority.    It  shall  be  the  duty  of  a",""
"","","Service Provider whose terms and conditions are so amended",""
"","","by such Order, to comply with the same.",""
"","","(3)","The  following  provisions  shall  apply  in  regard  to"
"","","the appointment of Service Providers by the Minister under",""
"","","subsection (1) :—",""
