"","46","","Civil Aviation  Act, No. 14 of 2010"
"","","","rules  made  thereunder  or  any  implementing"
"","","","standards  relating  to  air  craft  operations,  is"
"","","","manifestly  greater  in  degree  than  the  danger"
"","","","involved in deviating from them."
"","","(3) Where a Pilot-in-Command in an emergency deviates",""
"","","from any requirements under subsection (2), he shall:—",""
"","","(a)","forthwith notify the relevant air traffic control of"
"","","","such  deviation;  and"
"","","(b)","notify the Director General as soon as practicable"
"","","","of  such  deviation  and  where  required  by  the"
"","","","Director-General, submit a written report relating"
"","","","to his actions."
"","","(4)  In  the  event  of  any  national  emergency,  calamity,",""
"","","crisis or disaster and for the sole purpose of rescuing lives or",""
"","","property or providing relief to the parties affected or is likely",""
"","","to be affected from such an event, the Director General shall",""
"","","in  so  far  as  the  same  is  necessary  for  dealing  with  such",""
"","","emergency, calamity, crisis or disaster, have the power to",""
"","","suspend  temporarily  the  application  of  one  or  more",""
"","","requirements imposed by of this Act or any regulations, rules",""
"","","or implementing standard made thereunder or any directives",""
"","","issued thereunder. The Director General shall in respect of",""
"","","each such occasion that any such temporary suspension has",""
"","","been effected, submit a written report to the Minister which",""
"","","shall contain a detailed account of the suspension in question.",""
"","","The  Minister  shall  cause  such  report  to  be  tabled  in",""
"","","Parliament.",""
"Air  Operator","","73.","(1)  No aircraft registered in Sri Lanka or any aircraft"
"Certificate.","","",""
"","","used  by  an  operator  licensed  under  this  Act  shall,  on  the",""
"","","basis  of  any  lease,  charter,  interchange  or  similar",""
"","","arrangement, be operated other than under and in accordance",""
"","","with the terms of an Air Operator Certificate issued by the",""
"","","Director  General to the owner or operator of such aircraft.",""
