"","Civil Aviation  Act, No. 14 of 2010","51",""
"","prescribed, waive the requirement imposed under subsection","",""
"","(1) in respect of an operator who already holds a valid Air","",""
"","Operator Certificate, provided that the proposed arrangement","",""
"","in the opinion of the Director General, meets the requirements","",""
"in respect of safety.","","",""
"78.","(1)  For  the  purpose  of  ensuring  the  safety  of  air","","Carriage  of"
"","","","dangerous"
"","navigation and of persons traveling on board an aircraft, the","",""
"","","","goods."
"Minister  shall  in  compliance  with  the  applicable  SARPS,","","",""
"prescribe the requirements to be satisfied for classifications","","",""
"packing,  labeling  and  marking,  handling  and  carriage  of","","",""
"dangerous goods by air and the fees payable for the grant of","","",""
"a permit for handling or transporting such dangerous goods","","",""
"by air.","","",""
"","(2) The Director General shall by directives issued in that","",""
"behalf, specify the procedure that should be adhered to in","","",""
"respect  of  classification,  packing,  labeling  and  marking,","","",""
"handling and carriage of dangerous goods permitted to be","","",""
"carried  on  board  an  aircraft,  emergency  procedures,","","",""
"investigation  into  accidents  or  incidents  involving","","",""
"dangerous  goods  and  the  training  required  for  persons","","",""
"involved  in  handling  such  consignments  of  dangerous","","",""
"goods. The Director General shall also have the power from","","",""
"time  to  time,  to  issue  such  implementing  instructions  as","","",""
"may become necessary for the purpose of giving effect to","","",""
"any directives issued by him under this subsection or any","","",""
"requirements prescribed under this section.","","",""
"","(3)  Munitions  or  any  other  implements  of  war  shall","",""
"not be carried by any aircraft within the territory of Sri Lanka","","",""
"or  by  any  aircraft  registered  in  Sri  Lanka,  except  on  the","","",""
"authority of a permit issued by the Director General for that","","",""
"purpose.","","",""
"","(4) Any person who fails to comply with the requirements","",""
"imposed  by  this  section  or  any  regulations,  directives  or","","",""
"implementing instructions issued thereunder, shall be guilty","","",""
"of  an  offence  under  this  Act  and  shall  on  conviction  be","","",""
