"","70","","Civil Aviation  Act, No. 14 of 2010"
"Appeal","","112.","(1)  A  person  who  is  aggrieved  by  any  order  or"
"procedure.","","",""
"","","decision made by the Director General or the Authority, as",""
"","","the case may be, under this Act or any regulations or rules",""
"","","made  thereunder,  may  prefer  an  appeal  in  writing  to  the",""
"","","Secretary to the Ministry of the Minister before the expiry of",""
"","","thirty working days after the date on which such order or",""
"","","decision is communicated to that person and the Secretary",""
"","","shall in dealing with any appeal preferred to him under this",""
"","","subsection, obtain the observations of the Director General",""
"","","or the Authority, as the case may be, and after due inquiry,",""
"","","affirm, vary or annul the order or decision against which the",""
"","","appeal has been preferred.",""
"","","","(2) The decision of the Secretary to the Ministry of the"
"","","Minister upon an appeal preferred under subsection (1), shall",""
"","","be final and conclusive and shall not be appealed against in",""
"","","any court or tribunal.",""
"Access  to","","113.","Any  person  authorized  by  the  Director  General"
"authorized","","",""
"","","shall  at  all  reasonable  times,  have  access  to  any  place  to",""
"persons.","","",""
"","","which  access  is  necessary  for  purpose  of  exercising  and",""
"","","discharging any powers and functions vested in him under",""
"","","the provisions of this Act or any regulations or rules made",""
"","","thereunder and have the authority to examine any documents",""
"","","found in such place.",""
"Coming  into","","114.","An order or decision made by the Director General"
"force  of  any","","",""
"","","or the Authority as the case may be, under this Act or any",""
"order  or","","",""
"","","regulations or rules made thereunder. shall come into force",""
"decision  of  the","","",""
"","","on the date on which such order or decision is communicated",""
"Director  General","","",""
"or  the  Authority.","","to the person concerned and shall, notwithstanding that an",""
"","","appeal against such order or decision has been preferred to",""
"","","the Secretary to the Ministry of the Minister under section",""
"","","112, continue to be in force until a decision is made on the",""
"","","appeal by the Secretary.",""
"Prohibition","","115.","(1) A licence, certificate, permit, authorization or"
"against  transfer","","",""
"","","approval  granted  or  issued  under  this  Act  to  any  person,",""
"of  licence  &  c.","","",""
"","","shall not be:—",""
