"","16","","Civil Aviation  Act, No. 14 of 2010"
"Declaration  of","","23.","(1)    The  Minister  may  by  Order  published  in  the"
"Protected  Areas.","","",""
"","","Gazette, declare any land which is adjacent or contiguous",""
"","to:—","",""
"","","(a)","an  Aerodrome,  whether  such  Aerodrome  is"
"","","","maintained  for  purposes  of  civil  aviation  or  is"
"","","","maintained on a joint user basis ;"
"","","(b)","any location where equipment for the provision of"
"","","","aeronautical aids are installed ; or"
"","","(c)","any area in respect of which a Master Plan for the"
"","","","establishment of an Aerodrome has been approved"
"","","","under section 14,"
"","","to be a protected area (in this Act referred to as the “Protected",""
"","","Area”) for the purposes of this Act.",""
"","","(2) An Order under subsection (1) may define the area of",""
"","","land by setting out the extent, the assessment number or the",""
"","","metes  and  bounds  of  the  land  or  each  of  the  lands  which",""
"","","comprises of such area of land.",""
"","","(3)  The  Director  General  shall  issue  in  respect  of  any",""
"","","Service Provider to whom a licence has been issued to provide",""
"","","aeronautical  aids,  instructions,  directions  or  procedures",""
"","","relating to the use of land in a Protected Area, the creation of",""
"","","Protected Zones within that area to safeguard safe take-off",""
"","","and  landing of aircraft, safety in the airspace for take-off",""
"","","and  approach,  the  environmental  protection  and  the",""
"","","protection  of  civil  aviation  activities  against  electronic  or",""
"","","other interference from sources outside the Aerodrome.",""
"","","(4)  The  Director-General  shall  issue  instructions,",""
"","","directives and procedures setting out the requirements to be",""
"","","complied with in regard to the construction of any buildings",""
"","","or other structures or the making of alterations to any existing",""
"","","buildings or other structures within the Protected Area and",""
"","","in  respect  of  distinct  lighting  and  markings  in  the",""
"","","neighbourhood of an Aerodrome or air route.",""
