"","flight in or over the territory of Sri Lanka, of aircraft","",""
"","registered in that country.","",""
"40.","Notwithstanding  the  provisions  of  section  39,  an","Experiment  or",""
"","","test  flights.",""
"aircraft  not  registered  as  required  by  that  section  may  be","","",""
"permitted to fly in or over the territory of Sri Lanka under","","",""
"the  authority  of  a  permit  issued  by  the  Director  General.","","",""
"Such  a  permit  may  be  issued  for  the  purpose  of  or  in","","",""
"connection  with  enabling  an  aircraft  to  be  used  for  any","","",""
"experimental or test purpose or for any other purpose which","","",""
"appears to the Director General as being sufficient to permit","","",""
"such aircraft to fly unregistered, provided that in any such","","",""
"case,  the  aircraft  shall  be  flown  in  accordance  with  such","","",""
"conditions or limitations as may be specified in the permit","","",""
"issued by the Director General.","","",""
"","","Registration","of"
"41.","(1)  Any  aircraft  which  is  not  currently  registered","",""
"","","aircrafts.",""
"and entered in an Aircraft Register of any other State shall","","",""
"be eligible for registration in Sri Lanka, where:—","","",""
