"","64","","Civil Aviation  Act, No. 14 of 2010"
"","","be liable to a fine not exceeding the equivalent in Sri Lanka",""
"","","Rupees  of  ten  thousand  SDR  or  to  imprisonment  not",""
"","","exceeding two years or to both such fine and imprisonment.",""
"Seizure  of  an","","101.","(1) Where the owner or the operator of an aircraft"
"aircraft.","","",""
"","","in respect of which any charge or penalty is payable under",""
"","","this  Act,  refuses  or  neglects  to  pay  the  same  or  any  part",""
"","","thereof on demand, the Authority may without prejudice to",""
"","","any other remedy that may be available under any other law,",""
"","","seize such aircraft and detain the same until the amount due",""
"","","is paid in full.",""
"","","","(2) The cost as determined by the Authority for seizing or"
"","","detaining an aircraft under subsection (1) shall, be paid by",""
"","","the owner or the operator of the aircraft and if not paid within",""
"","","fourteen days, the Authority may cause such aircraft to be",""
"","","sold to recover the total amount due. Any surplus remaining",""
"","","shall be paid on demand to the owner, the operator or the",""
"","","Pilot-in-Command, as the case may be, of the aircraft and",""
"","","where no demand for such payment is made for a period of",""
"","","two years, the amount remaining as surplus shall be credited",""
"","","to the Fund of the Authority.",""
"Violating  safety","","102.","(1) Every person who is engaged in the provision"
"or  security","","",""
"","","of  aeronautical  services  or  operating  an  aircraft  shall  be",""
"requirements.","","",""
"","","required to conform to the safety and security requirements",""
"","","currently  applicable  in  relation  to  the  provision  of  such",""
"","","aeronautical  service  or  the  operation of an aircraft, which",""
"","","shall be prescribed.",""
"","","","(2) Every person who is required to conform to the safety"
"","","and security requirements prescribed under subsection (1)",""
"","","and fails to so conform, shall be liable to the payment of a",""
"","","penalty as prescribed, provided such penalty does not exceed",""
"","","a sum equivalent in Sri Lanka Rupees of ten thousand SDR.",""
"","","","(3)  The  Director  General  shall  be  responsible  for  the"
"","","collection  of  all  penalties  imposed  under  this  section  and",""
"","","the monies so collected shall be credited to the Fund.",""
