"","may be, issued under section 85, 87 or 89 of this Act, by the"
"","incorporation of any additional conditions or limitations to"
"","such licence."
"Power  to","91.
The Authority may at any time suspend or revoke"
"suspend  or",""
"","an Aerial Work Licence, an Airline Licence, or a Foreign"
"revoke  a  licence",""
"","Airline Licence, as the case may be, issued under section 85,"
"issued  under",""
"","87 or 89 of this Act, on any one or more of the following"
"section  85,  87  or",""
"89.","grounds:—"
