"","","","economic development of civil air navigation and","","",""
"","","air transport.","","","",""
"","","(2)  The  provisions  of  this  Act  and  any  regulations  and","","","",""
"","","rules  made  thereunder,  shall  not  apply  in  respect  of  any","","","",""
"","","aircraft or Aerodrome exclusively used in the service of or","","","",""
"","","for the purposes of the Armed Forces.","","","",""
"","","(3) The application of the provisions of this Act in respect","","","",""
"","","of aircraft in the use of the Government of Sri Lanka shall be","","","",""
"","","to the extent as may be determined by the Minister, by Order","","","",""
"","","published in the Gazette.","","","",""
"","","(4) Notwithstanding the provisions of subsection (2) and","","","",""
"","","subsection (3) of this section, the provisions of this Act shall","","","",""
"","","apply in respect of aircraft operated by the Armed Forces","","","",""
"","","and aircraft in the use of the Government of Sri Lanka, where","","","",""
"","","such  aircraft  are  engaged  in  the  carriage  of  passengers  or","","","",""
"","","cargo for hire or for reward.","","","",""
"Responsibilities","","","","","",""
"","4.","The  Minister","shall  be","responsible","for","the"
"of  the  Minister.","","","","","",""
"","","development,  regulation  and  control  of  civil  aviation  in","","","",""
"","","Sri Lanka and in the  discharge of such responsibilities, the","","","",""
"","Minister shall —","","","","",""
