"","48","","Civil Aviation  Act, No. 14 of 2010"
"","","breach  any  requirements  imposed  under  the  provisions  of",""
"","","this Act or any regulations, rules, implementing standards",""
"","","or directives issued thereunder or any obligations imposed",""
"","","upon Sri Lanka under any agreement entered into with any",""
"","","other country.",""
"","","(6) An Air Operator Certificate or a Foreign Air Operator",""
"","","Certificate  shall  be  valid  for  a  period  not  exceeding  one",""
"","","year  from  the  date  of  its  issue  and  may  be  renewed  for  a",""
"","","further period not exceeding one year in each case, provided",""
"","","that the requirements imposed for the holding such Certificate",""
"","","is maintained to the satisfaction of the Director General.",""
"","","(7)  An  operation  of  an  aircraft,  without  a  valid  Air",""
"","","Operator Certificate or a foreign Air Operator Certificate, as",""
"","","the case may be, issued under this section or in contravention",""
"","","of  any  terms  or  conditions  of  any  such  Certificate  issued,",""
"","","shall be subject to a fine not exceeding the equivalent in Sri",""
"","","Lanka Rupees of ten thousand SDR or per each day of the",""
"","","infraction.",""
"Importation  of","","74.","No person shall be granted approval by the Director"
"aircraft.","","",""
"","","General for the importation of an aircraft, unless:—",""
"","","(a)","the Director General is satisfied that the aircraft to"
"","","","be imported shall be operated under an Air Operator"
"","","","Certificate issued under section 73 of this Act; and"
"","","(b)","the  person  concerned  complies  with  such"
"","","","requirements as may be prescribed for that purpose."
"Liability","","75.","(1) Every holder of an Air Operator Certificate or a"
"insurance.","","",""
"","","Foreign  Air  Operator  Certificate,  as  the  case  may  be,",""
"","","operating  within  Sri  Lanka  or  internationally,  to,  from  or",""
"","","through Sri Lanka, shall keep in force at all times a liability",""
"","","insurance  adequately  covering  his  liability  for  death  or",""
"","","bodily  injury  to  passengers  which  may  be  caused  by  an",""
"","","accident and for the loss of or damage to baggage, cargo or",""
"","","mail, due to any event during the period of carriage and for",""
"","","the delay in the carriage of passengers, baggage, cargo or",""
