"","Civil Aviation  Act, No. 14 of 2010
87"
"","possible 
to 
the  other  Contracting  States  and 
to 
the"
"","International  Civil  Aviation  Organization."
"(b)","Each Contracting State reserves also the right, in exceptional"
"","circumstances  or  during  a  period  of  emergency,  or  in  the"
"","interest  of  public  safety,  and  with  immediate  effect,"
"","temporarily  to  restrict  or  prohibit  flying  over  the  whole  or"
"","any  part  of  its  territory,  on  condition  that  such  restriction"
"","or  prohibition  shall  be  applicable  without  distinction  of"
"","nationality,  to  aircraft  of  all  other  States."
"(c)","Each  Contracting  State,  under  such  regulations  as  it  may"
"","prescribe,  may  require  any  aircraft  entering  the  areas"
"","contemplate  in  subparagraphs  (a)  or  (b)  above  to  effect  a"
"","landing  as  soon  as  practicable  thereafter,  at  some  designated"
"","airport  within  its  territory."
