"","60","","Civil Aviation  Act, No. 14 of 2010"
"","","(b)","any adverse effect such authorization may have on"
"","","","scheduled international air transportation, between"
"","","","the  points  of  origin  and  the  destination  of  such"
"","","","flight."
"","","(2) A permit issued under subsection (1) shall be subject",""
"","","to  such  terms  and  conditions  as  shall  be  specified  therein",""
"","","and be valid for a period not more than one year from the",""
"","","date of its issue. The Authority may renew a permit upon",""
"","","application made in that behalf and on the payment of the",""
"","","prescribed renewal fee.",""
"","","(3) A permit issued under subsection (1) may be suspended",""
"","","or  cancelled,  as  the  case  may  be,  for  the  violation  of  any",""
"","","term or condition specified in such permit.",""
"Protection  of","","94.","(1) The Authority may issue to any holder or category"
"passengers  and","","",""
"","","of holders of any licences or permits issued under this Chapter",""
"users  of  aircraft.","","",""
"","","of this Act, directives, instructions or procedures in relation",""
"","","to conditions of carriage of passengers, baggage, cargo and",""
"","","mail,  and  dealing  with  liability  for  denied  boarding  and",""
"","","other issues, for the purpose of ensuring the protection of",""
"","","passengers and other users of the aircraft.",""
"","","(2) It shall be the duty of all persons to whom any directive,",""
"","","instruction  or  procedure  is  issued  under  subsection  (1)  to",""
"","","strictly comply with the same, and any failure to do so shall",""
"","","be an offence under this Act.",""
"Flight  schedules.","","95.","Every  holder  of  an  Airline  Licence  or  a  Foreign"
"","","Airline  Licence shall in the manner prescribed, submit to",""
"","","the Authority for its approval, the proposed flight schedules",""
"","","in respect of its operations within Sri Lanka or for the arrival",""
"","","to and departure from Sri Lanka, as the case may be. In the",""
"","","case of an aircraft calling in Sri Lanka for non-traffic purposes",""
"","","or in the case of over-flight, the relevant information shall",""
"","","be provided in the manner specified by the Authority.",""
