"","(2)  In  the  performance  of  the  duties  referred  to  in"
"subsection (1), it shall be lawful for any employee of such",""
"Service Provider, to detain any person:—",""
"(a)","who  commits or is committing an offence under"
"","this Act, the Offences Against Aircraft Act, No. 24"
"","of  1982  or  the  Suppression  of  Unlawful  Acts  of"
"","Violence  at  Airports  Serving  International  Civil"
"","Aviation Act, No. 31 of 1996 ;"
"(b)","against whom a reasonable suspicion exists that he"
"","is about to commit an offence under this Act, the"
"","Offences Against Aircraft Act, No. 24 of 1982 or"
"","the  Suppression  of  Unlawful  Acts  of  Violence  at"
"","Airports Serving International Civil Aviation Act,"
"","No. 31 of 1996 ;"
"(c)","against whom a reasonable suspicion exists that he"
"","had  aided  and  abetted  the  commission  of  any"
"","offence under this Act, the Offences Against Aircraft"
"","Act, No. 24 of 1982 or the Suppression of Unlawful"
"","Acts of Violence at Airports Serving International"
"","Civil Aviation Act, No. 31 of 1996 ;"
"(d)","having in his custody or possession without a valid"
"","excuse,  any  offensive  or  dangerous  weapon  or"
"","goods, reasonably suspected to be property stolen"
"","or  fraudulently  obtained  within  an  Aerodrome  or"
"","within  any  other  place  or 
location  where"
"","aeronautical services are being provided;"
"(e)","who    is  committing  an  offence    within  the"
"","Aerodrome  or  any  place  or  location  where  any"
"","aeronautical services are being provided, being an"
"","offence in respect of which a person may be arrested"
"","without a  warrant, under section 32 of the Code of"
"","Criminal Procedure Act, No. 15 of 1979 ;"
"(f)","who  is  committing  theft  of    or  damage  to  any"
"","property within an Aerodrome;"
