"","14","","Civil Aviation  Act, No. 14 of 2010"
"","","(g)","who is found within an Aerodrome or at any place"
"","","","or location where aeronautical services are being"
"","","","provided,  in  circumstances  which  provide  reason"
"","","","to  believe  that  such  person  has  committed  or  is"
"","","","about to commit theft of or damage to, any property"
"","","","belonging to or in the possession of the Government"
"","","","of Sri Lanka or within the Aerodrome or the place"
"","","","or location where aeronautical services are being"
"","","","provided  ;"
"","","(h)","found  taking  precautions  to  conceal  his  presence"
"","","","under circumstances which afford reason to believe"
"","","","that  he  is  taking  such  precaution  with  a  view  to"
"","","","committing  a  cognizable  offence  within  the"
"","","","meaning  of  the  Code  of  Criminal  Procedure  Act,"
"","","","No. 15 of  1979 or an offence under this Act, the"
"","","","Offences Against Aircraft Act, No. 24 of 1982 or"
"","","","the  Suppression  of  Unlawful  Acts  of  Violence  at"
"","","","Airports Serving International Civil Aviation Act,"
"","","","No. 31 of 1996 ; or"
"","","(i)","at the request of the Pilot-in-Command, where such"
"","","","person  was  found  to  have  committed  an  offence"
"","","","while the aircraft was in flight."
"","","(3) Any person detained under subsection (2) shall unless",""
"","","released, be forthwith handed over to a police officer to be",""
"","","dealt with according to law.",""
"Power  to  search.","","19.","It  shall  be  lawful  for  an  employee  of  the  Service"
"","","Provider  providing  and  maintaining  an  Aviation  Security",""
"","","Service  to  search  any  person,  including  his  belongings  or",""
"","","any conveyance used by such person within the premises of",""
"","","the  Aerodrome  or  at  any  other  place  or  location  where",""
"","","aeronautical  services  are  being  provided,  where  there  is",""
"","","reason to believe that such person has committed or is about",""
"","","to commit a cognizable offence within the meaning of the",""
"","","Code  of  Criminal  Procedure  Act,  No.  15  of  1979,  or  any",""
"","","offence under this Act, the Offences Against Aircraft Act,",""
