"","(2) Notwithstanding  the repeal of the provisions referred"
"to in subsection (1):—",""
"(a)","all  activities  connected  with  the  provision  of"
"","aeronautical services that are being carried on by"
"","the Agent  by virtue of the powers vested in such"
"","Agent  under  the  repealed  provisions,  shall  be"
"","continued to be carried on by such Agent until it is"
"","issued with such appropriate licences in its capacity"
"","as the Statutory Service Provider under subsection"
"","(1) of section 127 ;"
"(b)","every  regulation  or  Order  made  under  any  of  the"
"","repealed provisions and in force on the appointed"
"","date,  in  so  far  as  such  regulation  or  Order  is  not"
"","inconsistent with the provisions of this Act, shall"
"","be deemed to be a regulation or Order made under"
"","this Act and may be amended or rescinded by any"
"","regulation or Order made under this Act ;"
"(c)","every licence or Certificate issued or rendered valid"
"","under  any  repealed  provisions  or  any  regulation"
"","made  there  under  and  in  force  on  the  appointed"
"","date, shall be deemed to be a licence or Certificate"
"","issued under this Act and shall be valid and effectual"
"","until the expiry of the period for which such licence"
"","or Certificate was issued or was rendered valid ;"
"(d)","every  approval  granted  and  every  designation,"
"","authorization  or  appointment  made,  directives,"
"","circulars,  manuals,  instructions  and  any  other"
"","publications  issued,  boards  or  any  other  bodies"
"","established, under any regulation made under any"
"","of the repealed provisions, shall be deemed to be"
"","granted, made or issued under this Act and shall,"
"","unless  otherwise  cancelled  or  rendered  invalid,"
"","continue to be in force ; and"
"(e)","every decree, order or award entered or made in"
"","favour of or against Department of Civil Aviation"
"","by any Court or tribunal or other body in any action,"
