"","Civil Aviation  Act, No. 14 of 2010","67",""
"","(3) Notwithstanding anything to the contrary in the Code","",""
"of Criminal Procedure Act, No. 15 of 1979 or any other written","","",""
"law,  an  action  in  respect  of  any  offence  committed  under","","",""
"this Act shall, on the determination of the Attorney-General,","","",""
"be  filed  in  the  Magistrates  Court  of  Colombo  or  upon  an","","",""
"indictment  in  the  High  Court  of  Sri  Lanka  holden  in  the","","",""
"Judicial  Zone  of  Colombo,  as  the  case  may  be,  and  on","","",""
"conviction the Court shall impose the punishment as set out","","",""
"in this Act, for the commission of that offence.","","",""
"108.","(1)  No  action  shall  lie  against  an  owner  of  an","","Trespass,"
"","","","nuisance,  and"
"aircraft for trespass or nuisance, by reason only of the flight","","",""
"","","","responsibility"
"or any ordinary effects of the flight of such aircraft over any","","",""
"","","","for  damage."
"property at a height above the ground, which, having regard","","",""
"to  wind,  weather  and  all  the  circumstances  of  the  case  is","","",""
"reasonable,  so  long  as  the  provisions  of  this  Act  and  any","","",""
"regulations,  rules  or  implementing  standards,  directions,","","",""
"directives,  instructions  or  procedures  made,  thereunder  or","","",""
"issued have been duly complied with.","","",""
"","(2) Where any material damage or loss is caused by an","",""
"aircraft in flight, taking off or landing or by any person in","","",""
"any such aircraft or by an article or a person falling off from","","",""
"any such aircraft, to any person or property on land or water,","","",""
"compensation  in  respect  of  such  damage  or  loss  shall  be","","",""
"recoverable from the owner of the aircraft without proof of","","",""
"negligence or intention or other cause of action, as though","","",""
"the same had been caused by his willful act, neglect or default,","","",""
"except  where  the  damage  or  loss  was  caused  by  or","","",""
"contributed to, by the negligence of the person by whom the","","",""
"same was suffered :","","",""
"","Provided that where the material damage or loss is caused","",""
"as aforesaid in circumstances in which:—","","",""
