"42","Civil Aviation  Act, No. 14 of 2010"
"","(2) Where an operator becomes aware of any physical or"
"mental impairment including fatigue being suffered by any",""
"employee of such operator, which is likely to jeopardize the",""
"safe performance of his duties, it shall be the duty of such",""
"operator to forthwith take all necessary measures to prevent",""
"such employee from continuing to carry on such duties.",""
"","(3)  A  contravention  by  a  person  of  the  provisions  of"
"subsections  (1)  or  (2)  of  this  section  shall  be  an  offence",""
"under this Act and be punishable with a fine not exceeding",""
"the equivalent in Sri Lanka rupees of twenty-five thousand",""
"SDR and shall in addition to such punishment, be liable to",""
"","have any licence, rating, certificate of competency or permit"
"issued to such person under this Chapter of this Act, to be",""
"cancelled.",""
"","(4) The Director-General shall have the power to issue"
"directives  concerning  limitation  on  duty  periods  and  rest",""
"periods  applicable  to  a  holder  of  any  licence,  rating,",""
"certificate of competency or permit issued under this Chapter",""
"of this Act, in order to guard against an onset of fatigue and",""
"it  shall  be  the  duty  of  the  holder  of  such  licence,  rating,",""
"certificate  of  competency  or  permit  to  comply  with  such",""
"directives. Any employer of the holder of any licence, rating,",""
"certificate of competency or permit who prevents such holder",""
"from complying with any directives so issued, shall be guilty",""
"of an offence.",""
"","(5) Wherever the Director General deems it expedient or"
"necessary,  he  shall  have  the  power  to  require  any  person",""
"who holds any licence, rating, certificate of competency or",""
"permit issued under this Chapter of this Act, to under-go a",""
"medical check-up at any time and it shall be the duty of such",""
"person to comply with such requirement. A refusal to comply",""
"shall  be  deemed  to  be  an  offence  under  this  Act  and  the",""
"Director-General  shall  have  the  power,  in  addition  to  any",""
"punishment that may be imposed for such offence by a court,",""
"to  cancel  any  licence,  rating  certificate  of  competency  or",""
"permit issued to such person by the Director General.",""
