"Civil Aviation  Act, No. 14 of 2010","47"
"","(2)  Commercial  air  transport  operations  into  or  out  of"
"Sri Lanka performed by a foreign air operator, shall be in",""
"accordance  with  the  terms  of  a  Foreign  Air  Operator",""
"Certificate issued by the Director General to such foreign air",""
"operator. In issuing such a Certificate, the Director General",""
"shall ensure that such foreign air operator has been issued",""
"with a valid Air Operator Certificate or as equivalent in the",""
"country  in  which  such  foreign  operator  is  carrying  on",""
"business and further that adequate provision has been made",""
"by the authority who issued such Air Operator Certificate, to",""
"ensure that the foreign air operator conforms to and complies",""
"with the standards, practices and procedures set out in the",""
"Convention and the Annexes to the Convention.",""
"","(3) An Air Operator Certificate or a Foreign Air Operator"
"Certificate referred to in subsection (1) or (2), shall not be",""
"issued by the Director General, where an operator or owner",""
"of an aircraft or a foreign air operator, as the case may be,",""
"who applies for an Air Operator Certificate or a Foreign Air",""
"Operator Certificate, as the case may be, poses or is likely to",""
"pose  a  threat  to  the  national  security  of  Sri  Lanka  or  to",""
"international  civil  aviation.",""
"","(4)  The  Director  General  shall  on  the  payment  of  a"
"prescribed fee, process an application made under subsection",""
"(1) or subsection (2), as the case may be, and shall for that",""
"purpose  conduct  such  investigation  as  he  may  consider",""
"necessary, in accordance with such regulations as may be",""
"prescribed,  giving  effect  to  the  applicable  standards  and",""
"any associated requirements.",""
"","(5)  Every  Air  Operator  Certificate  and  Foreign  Air"
"Operator Certificate issued under this section, shall be subject",""
"to the  operations specifications specified in the Certificate",""
"issued and to such terms and conditions as may be prescribed.",""
"It shall be the obligation of the holder of such Certificate to",""
"ensure  that  operations  are  carried  out  in  strict  conformity",""
"with the operations specifications specified and such terms",""
"and conditions prescribed, and that such operations do not",""
